lat,lon,aqi,uid,pm10,fold
35.7156428,129.3234158,74,12715,36,3
36.1097343,126.9915668,74,13009,24,4
36.730926,127.804682,78,4535,29,3
37.1410264,127.1960051,76,11891,45,4
36.937966,126.43394,40,11334,38,2
36.05249,129.360814,55,13955,41,1
35.3077015,128.7311228,65,12557,46,1
35.9729798,128.9376783,65,11503,36,2
37.473818,126.643199,109,1726,55,3
36.286987,127.237919,63,10475,45,5
35.503138,129.418334,57,1764,29,3
35.544442,129.331878,68,3994,35,5
36.429289,129.056178,50,12978,25,5
36.527029,127.370516,89,11340,50,3
36.66608,127.474924,87,3987,51,2
35.493678,128.754168,65,10452,29,3
35.5241766,126.5508918,-,11365,36,3
36.762488,126.888729,72,10472,24,4
37.652788,125.652904,78,13554,41,4
34.6743623,126.9065322,19,11515,19,5
37.831217,127.509769,34,1692,24,1
37.6683,126.7564,63,11343,49,4
34.885971,127.50903,38,4028,75,1
35.230188,129.120586,61,13515,37,1
36.166203,127.875173,89,12950,21,5
36.6529558,126.6677018,61,11495,37,1
34.1711199,130.9337175,53,2211,19,1
34.857173,128.432385,65,10460,33,3
35.2297487,129.09266,61,3990,30,4
37.545556,126.675833,70,3974,35,2
38.2068718,128.5881299,59,11493,35,2
35.963042,129.376848,74,4009,42,1
35.325306,129.178434,50,3991,31,5
37.246927,127.056315,93,3945,38,5
38.3807542,128.4635415,25,11360,20,3
34.947102,127.518575,61,4029,30,3
35.227745,128.901042,74,13962,36,4
36.3364108,127.3349525,61,11353,43,2
36.974605,126.84554,91,3968,57,4
35.02174,126.790413,14,10455,15,1
35.558304,129.113942,59,3998,39,2
35.303241,126.785419,46,10454,5,2
34.2026624,129.2874904,61,4712,19,1
37.320048,126.948907,82,3964,31,5
38.389557,128.248144,57,13571,32,1
35.62088,129.35796,65,3997,40,3
35.990702,128.418493,95,10458,51,5
36.1214646,128.183796,61,12987,34,3
36.688131,126.739314,53,14017,31,3
35.193333,128.084167,63,1786,29,4
37.6545086,126.7755571,93,4504,62,1
37.488209,130.9040474,46,12560,30,3
34.965927,127.794191,50,13961,14,1
36.15287,126.549494,68,10479,30,1
36.479917,127.292417,-,14002,34,5
35.5452909,128.4883674,82,12559,37,3
35.8714354,128.601445,68,5523,39,4
35.608889,126.852778,53,13970,30,2
36.304667,127.366717,70,1741,30,3
37.459,128.063,30,14888,31,4
37.652924,127.11586,72,11364,39,2
34.6062119,127.2805391,65,11509,35,5
34.8318834,127.899848,57,11504,20,1
36.107179,127.490685,61,10457,30,2
37.7601328,128.9028489,61,1731,25,1
34.892081,127.572745,63,4027,21,2
37.547875,129.110927,65,13524,40,5
36.964567,127.926158,82,1748,33,5
35.1246016667,128.09992247,68,13542,30,4
37.1633559,127.3747489,36,11888,38,3
37.335732,127.976971,34,1734,35,4
35.090811,129.058362,61,13028,32,5
35.127142,129.046701,68,4509,37,3
36.687115,126.832093,74,9550,50,4
35.858226,126.315328,114,13561,45,1
36.928577,127.6886158,80,11498,42,1
35.989987,129.397592,104,14882,53,1
35.688012,126.886775,38,11338,19,4
35.974693,126.58676,109,13558,54,4
36.076309,126.698383,53,10478,36,5
35.55809,129.28116,74,13573,41,3
35.912903,128.813758,53,14006,30,4
36.994135,127.604512,119,9553,52,1
37.201739,127.545135,124,13531,64,4
37.482867,127.035621,82,4497,53,5
37.685514,126.813441,95,1693,69,5
35.233361,129.007694,61,13029,30,3
35.177167,127.175167,61,4518,10,4
37.0334,128.2957,57,1744,27,1
37.7151,126.5526,97,3935,47,4
37.70805,126.28135,87,4542,48,4
36.839225,127.137578,95,4529,45,1
36.7738,127.053851,87,10464,31,2
36.914275,127.059597,91,10473,51,3
37.566535,126.9779692,91,5508,50,3
36.363249,129.389769,59,13528,23,5
37.329538,127.242271,63,11889,38,4
37.49659,126.487769,91,3976,47,2
34.8943055556,127.61225,70,14001,33,3
35.438094,126.71279,68,1799,40,3
36.105052,128.384038,107,4006,42,4
36.608818,127.501293,85,1747,35,4
36.139828,128.113672,82,1779,40,5
37.6837538,127.8800359,55,11488,27,2
35.7268791,128.2823425,-,12563,53,3
34.941868,127.757069,46,4024,18,4
36.229445,127.913258,76,14021,25,3
37.654278,127.029333,80,1676,45,3
37.0485072,129.065288,50,11893,26,2
37.3367,126.7246,91,1705,55,5
38.129569,126.973711,50,13539,38,1
35.0866322,128.8639,70,3989,44,3
35.14583,126.92333,57,1796,26,4
35.243889,128.912222,68,1783,51,2
36.446611,127.11915,74,9545,38,5
35.830472,128.63157,65,1774,30,2
34.804279,126.43457,57,1790,22,1
35.22933,126.86186,59,4035,25,2
37.488242,126.927089,63,1671,33,5
37.7481,127.106,55,13537,32,5
34.978355,127.758004,46,14885,20,3
34.9903577,126.4762299,53,11511,30,4
35.8009943,127.0933305,68,13966,35,1
37.275324,127.113744,74,4505,35,1
37.7919,127.0847,76,10459,42,4
35.2720132,128.408105,46,11506,39,1
35.414968,127.874111,70,12556,23,2
35.6877878,127.9037871,63,11505,39,1
36.9913,127.1126,112,1718,53,4
36.8550153,127.4413124,82,9011,35,1
36.930248,126.806683,147,13521,57,2
36.0190178,129.3434808,59,5525,58,4
37.865638,127.718551,72,12967,44,5
34.84,126.7,34,13243,27,1
36.4834401,127.7168474,74,11496,36,1
35.90103,127.005272,68,13964,47,4
37.6532578,126.6292725,89,12989,51,5
35.859,128.55183,82,14011,49,1
34.6778114,131.851239,38,2392,9,2
35.11497,128.48581,63,14889,29,2
37.291272,127.070818,80,3946,40,1
38.247827,127.79066,38,13570,35,3
37.3442,126.969,61,1715,32,3
36.9973684,129.4027221,53,11502,24,4
35.850801,129.207344,68,1777,31,4
36.3682,127.3185,72,3984,39,3
37.746355,127.047652,70,3965,46,3
35.439481,127.529153,76,13968,48,4
35.973333,126.651417,87,4036,48,5
35.83433,128.541083,102,12986,55,5
36.112801,128.92785,55,4523,26,3
37.723148,126.756434,80,3966,50,1
35.985621,127.047468,97,14004,57,5
36.790498,126.785915,87,14023,38,5
36.9859,126.9314,95,3967,53,2
34.866,128.692182,55,1782,25,5
36.172773,127.777839,68,10476,37,2
37.657822,127.300702,65,11339,30,5
38.0964,127.0763,50,1712,39,4
35.077711,128.784773,78,13514,62,1
35.21815,128.57425,89,4018,46,1
36.904796,127.544593,65,12952,22,1
37.3528063,127.9475408,65,3977,36,5
37.489817,129.123223,70,13523,39,5
37.166203,126.708965,102,13244,51,5
35.728611,127.136111,59,13557,19,1
35.724299,126.734415,144,8501,52,3
37.55561,126.905457,61,1679,37,3
37.1626445,128.9867779,50,11489,33,3
37.3798877,126.8031025,78,5514,35,3
36.006021,129.41491,15,13529,25,4
35.0113888889,127.5811111111,63,13998,26,5
35.345556,129.04,63,1785,40,4
35.560301,129.370866,68,1765,51,2
37.36615,127.22856,61,12994,42,5
37.917603,127.061291,65,1701,34,3
35.515708,129.384518,80,13574,50,3
36.93885,128.32028,74,12954,33,3
37.43005,128.664717,63,4532,35,5
37.371944,127.875,70,14009,35,4
37.2837,127.441,82,1716,50,3
37.132356,126.920186,87,1721,52,1
37.4431,126.7884,78,3951,35,1
38.013429,127.034161,59,13960,31,5
37.518636,130.7970965,61,5376,26,5
34.9337038611,128.09344675,63,13541,27,3
34.7555612,126.1260116,26,11516,29,2
37.125508,128.198426,63,13248,25,3
35.151625,126.853292,72,4516,34,1
36.008716,127.662077,46,11356,22,5
36.746709,126.301512,72,9549,39,5
35.97285,126.700733,61,1800,35,2
37.2778,127.0306,91,4500,35,2
36.526284,127.030853,57,4530,19,2
34.80593,126.391767,61,4026,25,4
37.298663,127.628936,91,1711,50,1
35.180609,128.121781,72,4015,30,4
35.6473136,127.5211775,59,11354,26,1
35.8357126,126.7404835,65,13965,41,5
37.2345,127.2014,33,1714,36,3
36.873396,126.87978,85,10474,33,4
36.98556,126.746821,114,14025,54,4
38.285319,128.390769,57,4533,26,3
34.907364,127.665394,85,13564,37,5
35.5211721,127.7244433,65,11507,35,3
36.07865,126.96658,65,13005,28,1
36.537527,129.407086,42,13530,24,1
34.8419256,127.3477777,59,12551,25,1
37.0746,127.4244,70,12992,39,2
35.46153,129.20881,57,13010,39,1
37.010228,127.81517,61,12947,39,5
35.08298,128.9667622,63,1758,39,3
35.610533,127.186217,55,4537,28,5
37.657415,127.067876,76,1675,39,2
34.71005,128.58745,61,4513,33,3
37.0898105,126.8152695,95,11344,54,3
37.327927,127.095215,85,3963,38,2
37.441164,126.706817,95,12999,61,2
35.082551,128.091236,61,1784,38,1
35.869596,127.074632,74,13971,39,3
38.224433,127.958583,34,4508,23,2
37.666362,126.886708,85,9543,52,3
37.906227,126.73108,70,9542,40,3
35.875737,128.812259,78,14005,55,2
35.1743,126.9325,57,1797,30,4
34.698747,125.192314,65,13565,37,5
37.3942527,126.9568209,82,5516,50,4
34.076677,125.092276,68,13563,38,5
38.1466058,127.3124628,46,11490,19,3
35.152309,129.108101,68,1760,30,2
37.3125964,127.8171686,68,11347,31,5
37.525007,126.89737,91,1686,40,5
37.649034,126.675064,95,13245,51,2
36.059713,127.08331,72,13969,52,1
36.66707,129.11228,89,12982,44,5
37.4112,127.2579,63,1696,28,5
37.537745,126.63879,99,11333,57,3
34.0150077,131.8703504,42,2060,12,2
35.695336,128.459293,87,1770,53,1
36.35266,128.69676,65,12979,34,5
35.80491,126.891416,76,9012,35,5
35.761674,126.698103,-,13560,52,5
36.82863,128.62621,85,13956,39,4
36.597702,126.655133,85,9552,27,1
36.824238,126.25722,57,14014,54,2
35.154292,128.979342,97,1757,51,4
36.923449,127.75545,65,12945,24,2
37.138467,127.54645,91,4506,32,2
36.731582,127.008906,50,14015,20,2
37.542036,127.049685,70,1682,40,4
34.0032153,130.988226,57,2210,15,4
36.425168,127.395931,82,13522,36,5
36.455152,126.804931,50,10456,17,2
37.390588,127.077838,65,3943,34,5
36.275495,126.911297,55,9546,21,5
36.813261,127.615808,91,14020,63,3
36.889977,126.645799,68,10471,36,2
36.420285,129.3637254,50,12981,27,4
35.3744761,127.1373331,38,11348,21,5
36.3504119,127.3845475,70,5519,34,1
36.51212,127.24643,80,9010,29,2
34.9363617,127.5485334,38,11512,29,1
36.905231,127.964141,68,12948,26,3
38.0752566,128.6181141,53,11492,23,2
34.738486,127.732612,95,13567,39,4
35.923033,128.550652,68,1772,35,2
35.409278,127.384754,63,1801,28,5
35.941567,127.165783,70,13004,26,5
37.554936,126.937619,68,8499,35,4
38.0601472,128.1665652,-,11892,20,4
35.1708927,129.1741659,70,1811,36,4
35.236111,128.683889,72,4017,31,2
36.3692,128.456533,74,4524,28,2
37.382662,127.119103,68,1703,25,1
34.6446579,126.7711918,42,11894,23,2
35.816726,128.528732,85,10469,52,3
35.2834576,127.2896401,61,12550,39,4
35.311711,126.972914,68,10453,32,2
35.1795543,129.0756416,72,5521,39,2
35.217333,128.656617,82,4021,34,4
35.2178,128.6023,68,4022,31,3
35.614526,127.286329,55,11362,34,2
35.568445,126.845886,57,1804,40,4
36.58667,128.18591,87,12973,54,2
34.0730659,131.7638085,34,2067,15,4
35.2258303611,128.50325827,80,13545,35,2
37.6104714,126.9335038,72,1688,35,3
37.1146,127.6297,80,11484,52,5
37.316703,126.82792,82,4503,40,1
35.959167,126.596692,82,13967,49,5
37.1965,127.1194,107,11345,39,4
37.296107,126.87234,80,3955,36,1
34.369573,131.1841113,50,2064,10,2
35.566062,128.157584,50,12558,21,4
37.0,128.1675,57,13249,32,3
37.007863,127.279856,80,1707,56,2
34.4047159,131.4006127,34,2058,14,3
35.154972,128.689578,65,1787,37,3
36.8075573,127.789237,57,11497,22,3
37.5278,126.7967,74,1702,44,4
37.546111,126.730278,76,1723,38,3
34.974543611,128.324369805,59,11508,40,5
35.0619768,126.5225907,46,11514,26,4
37.460709,126.631266,119,13043,71,3
35.673703,127.270625,61,13559,25,4
37.350901,127.352363,59,13533,50,4
35.105555,128.925833,74,13516,36,2
35.182668,129.118136,68,12955,35,5
35.869104,128.711016,82,4001,42,1
35.864922,128.457164,76,11501,41,3
37.449722,126.724167,78,3971,44,2
37.452386,126.908333,85,1674,36,1
38.1063175,127.7080039,65,11487,34,5
35.315748,128.253757,57,12555,24,5
35.9482858,126.9575991,72,5532,50,1
37.3607189,128.3889413,38,10462,29,1
37.4898188,127.9828934,50,11361,26,5
36.151209,128.449875,157,1778,72,5
35.20413,126.8072,63,4034,30,2
34.771956,126.391513,89,13566,50,4
36.41488,126.94505,124,13519,52,4
36.839,126.46087,63,12946,38,2
37.567014,127.186023,-,13535,37,5
37.5203,126.7737,147,3939,68,2
35.1595454,126.8526012,72,5510,34,3
35.8242238,127.1479532,91,5533,33,1
36.353251,126.589768,68,9551,37,1
37.609158,127.163109,80,12990,59,5
35.9668107,129.4086805,-,12562,53,2
34.850083,127.731933,72,1792,24,3
37.211479,126.824001,97,3970,56,4
35.643167,127.9105,63,4515,34,1
36.323889,127.418333,76,4526,47,2
35.851205,128.51153,104,9544,54,2
37.145137,128.220664,61,1745,46,2
36.68121,127.19634,57,14884,30,2
37.580842,127.226766,61,13538,37,2
34.7603737,127.6622221,63,5530,28,4
35.93937,126.74836,78,13007,45,1
36.987924,128.364813,50,12953,21,4
37.433169,127.164372,59,3942,37,5
35.12322,126.76867,61,12970,49,5
35.797189,127.434893,11,10461,73,1
37.698672,127.204729,57,1709,37,2
37.640887,126.490972,89,12553,53,5
36.125022,127.096762,72,13247,40,5
36.782917,127.0145,82,1738,42,5
37.545089,127.136806,85,1668,39,4
36.792185,127.587032,63,10477,39,2
37.382084,126.654663,102,10480,52,4
37.8309,126.833,68,12995,36,3
35.867398,127.117517,68,11337,40,3
36.883435,127.207376,97,10466,56,3
37.617315,127.07512,76,4499,44,1
36.780177,126.455459,32,3980,33,4
35.43445,129.30651,72,1766,33,2
37.012575,126.426621,147,13517,65,2
36.592906,127.292253,95,9009,48,1
37.496975,127.486659,65,12998,28,1
37.494835,126.563919,82,13553,49,3
36.993588,126.358971,87,1737,58,1
36.564207,128.728086,63,1780,38,2
37.562821,126.826071,72,4493,45,3
35.2460177,129.2116801,63,1751,39,3
36.130742,128.32579,85,4004,44,4
35.9174536,128.2902229,72,12974,37,2
37.360494,128.12555,87,4534,45,2
36.6313584,127.3294723,85,11500,42,4
37.905689,127.72601,59,12977,36,2
35.94904,126.58341,93,13003,72,1
37.0010225,127.1724925,102,12985,47,4
34.685678,127.597412,61,11346,26,2
35.202364,128.807221,55,4011,35,2
36.229272,126.080791,34,13520,17,5
37.283798,127.010472,80,3947,30,5
37.2832583,127.4866839,85,12984,53,2
37.3715,127.5845,82,12983,35,2
37.492107,126.983245,82,4495,40,4
36.428917,128.157757,72,10451,30,2
35.6971,126.55916,76,9555,36,2
37.482874,126.704943,99,4539,50,3
37.1725568,128.4551652,63,11485,26,2
36.8924141,128.7316017,72,14007,33,3
36.634423,127.447045,134,4528,51,3
35.066944,127.751389,53,1788,12,3
35.64988,128.70616,57,12972,27,5
37.452158,126.884909,78,1695,48,5
36.576821,128.472886,72,12980,25,1
34.3345769,126.8283724,57,11513,30,5
35.0652356,126.9857882,53,11510,21,5
37.033578,125.996225,78,13552,49,2
34.88053905,128.62112946,59,13540,25,5
35.976403,127.205523,70,10449,26,4
35.336307,126.018459,-,13562,24,4
37.4425401,129.168344,53,1733,20,3
36.982086,127.919206,80,3988,38,2
37.2437,126.5854,99,3954,30,4
35.9907908,129.2269476,63,12714,23,2
36.344444,127.437222,70,1808,43,4
37.255942,126.483536,99,13001,51,1
34.824764,127.731615,70,11355,30,1
35.173784,128.986052,99,11342,49,2
37.8936111111,128.8227777778,46,14008,33,4
36.709057,127.421992,80,1746,36,1
35.2779955,126.5119937,59,11357,24,4
37.764444,126.463333,85,1722,51,2
35.825174,128.743217,63,1776,36,2
37.3797566,128.6611257,63,11486,26,3
37.1591,127.0771,93,1713,46,4
37.8535,127.1592,76,1719,49,3
38.290859,127.179801,61,13568,34,5
34.0551217,131.8105743,42,8814,12,3
36.553449,127.546407,91,12949,37,4
36.215998,127.043263,70,14016,53,5
37.404839,126.697158,89,1725,55,3
34.76479,127.078068,46,13999,41,4
35.49325,129.305696,57,4000,29,1
35.8357805,129.2869852,53,12565,23,5
35.215918,127.461282,42,12549,12,4
37.4872543,127.5962101,55,1710,28,4
37.233041,126.149272,87,4543,51,5
34.178496,131.4737269,42,2057,20,5
36.305084,127.570789,63,9554,26,4
34.4792914,126.2687164,55,11517,16,3
36.976453,126.716298,74,10470,31,4
36.3086,127.06721,85,12968,29,2
35.243402,128.641756,63,4016,24,5
34.565366,126.599224,42,10467,33,4
37.9613,127.3171,76,10465,30,3
37.6251,126.8423,65,3930,35,3
36.869739,126.280761,68,9548,40,3
37.4339,127.1293,80,4502,36,5
34.766809,126.439193,70,1793,26,4
37.3857,126.8619,87,12993,57,4
37.05311,127.046172,99,13532,51,2
37.72627,127.189881,63,13534,39,1
37.79239,126.987168,82,3961,51,5
38.123833,127.25235,20,4507,28,5
35.371633,128.676483,74,4514,38,5
37.219282,126.949062,85,13246,48,3
37.676245,127.494701,61,12997,44,5
37.373823,126.73289,99,13958,50,1
35.837626,128.697558,80,10468,44,2
36.736316,126.132168,112,4531,50,3
38.1092365,127.9894679,53,11491,20,1
36.0202555,126.9838398,76,13008,38,4
37.423889,126.994512,74,3931,33,5
