station,x,y
Jipyeong,127.6290656,37.47681
Guksu,127.3993318,37.5161724
Yangpyeong,127.4918972,37.4928474
Gongneung,127.0730437,37.6256358
Namgwangju,126.9227716,35.1394416
Airport,126.8117129,35.144104
Kimdaejung Convention Center,126.841324,35.1431981
Nongseong,126.8840429,35.1532154
Geumnamro 5-ga,126.9100714,35.1537076
Geumnamno 4(sa)-ga,126.9145807,35.1507055
Sotae,126.9322262,35.1236091
Nokdong,126.9339897,35.1068236
Dong-gu Office,128.6322347,35.884396
Dongdaegu,128.627468,35.8774172
Buk-gu Office,128.581437,35.883813
Pyeongchang,128.4300343,37.5619574
Gangneung,128.8993979,37.76452
Jinbu(Odaesan),128.5748224,37.6425685
Myeongdong,126.9863762,37.5608977
Seowonju,127.8393953,37.3485297
Gosari,129.0615255,37.2669738
Bonghwa,128.7268956,36.8914813
Chunyang,128.9198754,36.9378718
Yangwon,129.0913934,36.9638281
Mundan,128.6825305,36.8634051
Dongbaeksan,129.0345384,37.1549137
Sinmokdong,126.8831758,37.544211
Aeogae,126.9566976,37.553428
Sasang,128.989003,35.1624853
Mulgeum,128.9853853,35.3066353
Gupo,128.9973006,35.2053084
Suyu,127.0257229,37.6379932
Chilgok Kyungpook Nat'l Univ. Medical Center,128.559879,35.9583838
Suseongmot,128.623188,35.831413
Suseong District Stadium,128.6251521,35.852365
Namsan,128.5833231,35.8567438
Hakjeong,128.5591764,35.9515422
Palgeo,128.5583357,35.9440326
Dongcheon,128.5566571,35.9376827
Guam,128.5503144,35.9256982
Taejeon,128.547392,35.9196722
Maecheon,128.5434558,35.9126737
Maecheon Market,128.5456935,35.904335
Paldal,128.5466972,35.897872
Gongdan,128.5536252,35.8919819
Manpyeong,128.5610405,35.8898546
Dalseong Park,128.582094,35.8756768
Seomun Market,128.5822849,35.8696706
Namsan,128.5834129,35.8566947
Myeongdeok,128.5899443,35.8569733
Daebonggyo,128.6062535,35.8550288
Suseong District Stadium,128.625173,35.852363
Munyang,128.4371644,35.8643039
Yeonho,128.6719445,35.8464924
Seongseo Industrial Complex,128.5070241,35.8516848
Beommul,128.6401269,35.8208664
Yongji,128.646413,35.818232
Miryang,128.7714177,35.4748507
Samrangjin,128.8438715,35.3990296
Namseonghyeon,128.7162166,35.7048337
Cheongdo,128.7461654,35.6398546
Sangdong,128.7604039,35.5557169
Sangmu,126.848655,35.1467308
Waegwan,128.4004803,35.9920486
Sindong,128.4861116,35.9554422
Yangmok,128.3643256,36.0375533
Muan,126.5175783,34.9627975
Dasi,126.6411305,35.0164504
Mongtan,126.5037002,34.9298291
Illo,126.4772587,34.8487082
Baekyangsa,126.80776,35.4317191
Hoengseong,128.0104835,37.4828074
Hamyeol,126.9565697,36.0801666
Sintaein,126.8841325,35.6877264
Yeonsan,127.2009309,36.2119554
Yeonmudae,127.087901,36.1242869
Nonsan,127.0928492,36.2069077
Deokyang,127.6274319,34.8121232
Samgakji,126.9738885,37.535478
Geumho,127.0159247,37.5479735
Gimcheon,128.115032,36.1238437
Chupungnyeong,127.9963927,36.2128103
Euljiro 3(sam)-ga,126.9925305,37.5663363
Noksapyeong,126.9865773,37.53492
National Assembly,126.9169794,37.5289733
Danggok,126.9279108,37.4896958
City Hall,126.9747869,37.5633295
Sinjeong,126.8559699,37.5250413
Daerim,126.8955417,37.4924623
Singil,126.9163515,37.5175077
Ilgwang,129.2332968,35.268279
Sangwangsimni,127.0292513,37.564391
Geungnakgang,126.8309058,35.1762466
Jinhae,128.661638,35.1528966
Masan,128.576728,35.2363635
Pusan Nat'l Univ. Yangsan Campus station,129.0139405,35.3169214
Hopo,129.0174394,35.2811219
Nopo,129.0951147,35.2839721
Bonghwang,128.8742798,35.227204
Cheyuk Park,128.9693797,35.2124735
Gupo,128.996352,35.2066938
Daejeo,128.9604713,35.2130537
Deunggu,128.9634997,35.1961591
Anjirang,128.5738617,35.8391727
Bangogae,128.573531,35.862462
Damti,128.6542325,35.8547073
National University of Education,128.5906054,35.8509515
Imdang,128.7409187,35.8340857
Sawol,128.7160385,35.8369321
Gyemyeongdae,128.4919275,35.8514819
Yeonji Park,128.8692143,35.2496698
Chilseong Market,128.6050826,35.8761023
Hwawon,128.5003858,35.8042858
Hwanggeum,128.623898,35.8390942
Suseongmot,128.6231953,35.8313319
Seokhang,128.6205564,37.1972666
Seogyeongju,129.1808636,35.8846915
NA,128.6973143,37.2159828
NA,128.697919,37.227742
Mungok,128.9898642,37.1517538
Chilgok·Unam,128.5544922,35.9314193
Wondae,128.5743335,35.8878528
Geumgang,128.7373933,35.8624915
Yeongcheon,128.9388909,35.9590454
Bukyeongcheon,128.9135767,35.9715431
Suseong Market,128.6160011,35.8543858
Daebonggyo,128.6063189,35.8550505
Jisan,128.6318186,35.825252
Yongji,128.6464356,35.8182651
Sincheon,128.6176341,35.8746014
Bongseong,128.8306232,36.8944927
Heungjeon,129.0355259,37.2137086
Gohan,128.8529765,37.2008397
Kyungpook Nat'l univ. Hospital,128.6031533,35.8631273
Geondeulbawi,128.5995807,35.8554258
Banseong,128.2582437,35.1748106
NA,129.0272936,37.1496012
Baeksan,129.0335752,37.138502
Daegeumgul Cave MonoRail,129.0182371,37.3233268
Duwon (Closed),128.1013147,36.2209039
Gosan,128.693313,35.8429485
Bugulsan,129.3724491,35.6148687
Sacheon,128.0903825,35.0933974
Uiseong,128.693128,36.35336
Gaeunpo,129.3211169,35.5078991
Seosaeng,129.2929527,35.3461278
Amnok,127.3739296,35.1976801
Jangjeon,129.0880983,35.2382122
Kyungsung Univ. · Pukyong Nat'l Univ.,129.100531,35.137558
Songjeong,129.2020644,35.1877248
Seongsan,127.5459034,34.924663
Pyengwha,127.5509629,34.9429318
Suncheon,127.5040597,34.9458107
Yulchon,127.5767913,34.8756053
Yeocheon,127.6644496,34.7794624
Gwanggok,127.0730183,34.7964818
Hoengcheon,127.8088409,35.1029561
Jeongnyang,127.7105834,34.8559149
Wansa,127.977368,35.1343532
Seowon,126.9330072,37.4782057
Boramae Medical Center,126.9242732,37.4929641
Seoksu,126.9023059,37.4351332
Yadang,126.7615226,37.7129672
Jeongbalsan,126.7732651,37.659711
Sports Complex,129.0675707,35.1908882
Sillim,126.9296803,37.4842316
Seonbawi,127.0021114,37.4518055
Daehwa,126.7473055,37.6762239
Gangnam,127.0275574,37.4979497
Deokha,129.3031207,35.4940675
Chunjangdae (Closed),126.5186012,36.1539575
Seungbu,129.0839046,36.993667
Pusan Nat'l Univ.,129.0893608,35.2296377
Jillye,128.7630015,35.2665069
Jinyeong,128.7735504,35.2987478
NA,128.5091641,37.1833577
NA,128.7397402,37.2692471
Jeongseon,128.6726322,37.3879456
NA,128.668432,37.4497823
NA,128.5552232,37.1907577
Dunnae,128.2212714,37.5100212
Buwon,128.8838834,35.2264639
Gimhae City Hall,128.8903754,35.2270823
Hallimjeong,128.8042194,35.3231176
Mulmangol,129.0858394,35.1766404
Yeongwol,128.4809263,37.1821719
Eodeung,128.5600944,36.7154217
Baesan,129.095751,35.173473
Mangmi,129.1075228,35.1717526
Geojehaemaji,129.0690909,35.1814092
City Hall,129.0766143,35.1797067
BEXCO (Busan Museum of Art),129.1360969,35.1715714
Centum City,129.1312167,35.1685922
NA,128.7336795,37.2366742
NA,128.7736429,37.2436437
Toseong,129.01979,35.100761
Beopjeon,128.8833652,36.9168911
ChooChoo Station,129.0392949,37.1817071
Dongjeom,129.0463267,37.0843692
Seokpo,129.0612253,37.0452757
Yeondang,128.3960793,37.1849921
Songhak Station (Closed),128.2701039,37.186946
Jecheon,128.2059637,37.1270743
Hwamyeong,129.0076308,35.2344564
Suyeong,129.114705,35.1654141
Donghae,129.1226016,37.4975753
Dongnae,129.0911451,35.1972513
Jaesong,129.1200991,35.1880412
Busanwondong,129.1141622,35.1936252
Centum,129.1245187,35.1794562
Wondong,128.9207978,35.3624248
Bongyang,128.1314707,37.1297418
Mandeok,129.0364611,35.2129876
Duryu,128.555613,35.857212
Namsanjeong Station,129.023926,35.213327
NA,128.0618457,36.6527667
Jicheon,128.5001806,35.8973951
Daejeo,128.9610874,35.2133357
Galchon,128.211666,35.1458105
Banyawol,128.7137005,35.8659937
Daesil,128.4656502,35.8572721
Daegu Bank,128.6140996,35.8597624
Beomil,129.059365,35.140947
NA,128.0943658,36.2829061
Sajik,129.0650736,35.1990919
Sasang,128.9845867,35.1624697
Pyeonggang,128.9506383,35.2140223
Daesa,128.9383852,35.2177753
Inje University,128.9017745,35.2280744
Buram,128.9278476,35.2221749
Jinae,128.9237872,35.2275145
Gimhae College,128.9155466,35.2289971
Gunam,128.9949483,35.1968242
Yongsan,128.5287818,35.8490535
Seomyeon,129.0592588,35.1577739
Beomil,129.0575131,35.1451117
Busanjin,129.0492214,35.1290282
Ansim,128.7336597,35.8711804
Hayang,128.81844,35.909587
Sinnyeong,128.791276,36.0333598
Daegu Grand Park,128.6800402,35.8424551
Yeungnam University Hospital,128.5885906,35.8444171
Myeongdeok,128.5901008,35.8569997
Geondeulbawi,128.5995656,35.8554495
Suseong-gu Office,128.6357083,35.8588133
Jukjeon,128.5382364,35.8504172
Gamsam,128.548143,35.854322
Yeungnam University,128.7534309,35.8365403
Namcheolsongjang,128.8072879,35.0620328
Jungang,129.036368,35.10384
Nampo,129.0349473,35.0979243
NA,128.7016046,35.2425718
Choryang,129.043037,35.121169
Busan,129.0399028,35.1157262
Jincheon,128.5226535,35.8138089
Changwon,128.6070336,35.2581253
Nokdong,128.9556475,36.9164639
Daegok,128.5125007,35.8094196
Jagalchi,129.02668,35.097371
Busan Sinhang station,128.8467054,35.1178873
Dongmae,128.9734415,35.0897855
NA,128.6149793,34.8657977
Cheongmyeong,127.0795065,37.2599557
MaetanGwonseon,127.0403832,37.2530134
Hwarangdae,127.0837122,37.6197841
Asin,127.4432229,37.5139165
Maebong,127.046978,37.4870692
Konkuk Univ.,127.069384,37.5403626
Daemosan,127.0727494,37.491389
Apgujungrodeo,127.0407094,37.5278128
Seolleung,127.0487082,37.5051756
Yatap,127.1287143,37.4112976
Taepyeong,127.1277447,37.4397089
Wolgok,127.0414554,37.60192
Dujeong,127.1489375,36.8336521
Children's Grand Park,127.0743915,37.5475998
Hwanggan,127.9122487,36.2243141
Imsil,127.2898846,35.6329664
Jung-gu,127.4195775,36.3247793
Dae-dong,127.4429079,36.3294086
Jungangno,127.4259177,36.3285894
Sinheung,127.4489649,36.3195844
Seodaejeon,127.403122,36.3224768
Oryong,127.4050618,36.3283959
Yongmun,127.3932583,36.3382037
Gongju,127.0966368,36.3322371
Silli,127.2062863,35.7740291
Yeongdong,127.7858142,36.1726667
Iwon,127.6186518,36.243989
World Cup Stadium,127.3179022,36.366828
Yuseong Spa,127.3416486,36.353704
Sasang,128.9859388,35.1622789
Geoje,129.0739965,35.1885412
Bujeon,129.0601074,35.1646008
Geoyeo,127.1437709,37.4933453
Hwanseongul Cave MonoRail,129.0121996,37.3224537
Korea Univ.,127.0360133,37.5903784
Yongmasan,127.0865798,37.573993
OSIRIA,129.2083168,35.1962844
Yangsan,129.0264364,35.3387432
Guseong,127.1036385,37.2990487
Guseong,127.1057537,37.299009
Bupyeong,126.7237346,37.4899854
Bupyeong Market,126.722289,37.4983678
NA,127.7193953,35.0151617
Yedang,127.2022876,34.7786269
Bangi,127.1260388,37.5086429
Ganseogogeori,126.7079494,37.4671553
Hoehyeon,126.9784167,37.5586981
Sookmyung Women's Univ.,126.9720063,37.5451398
Seongsu,127.0561016,37.5445688
Dongdaesin,129.0177611,35.1103454
Bonghwasan,127.0910968,37.6174165
Sapgyo,126.7515305,36.6798216
Kangnam Univ.,127.1261278,37.2701593
Hadan,128.9667606,35.1062348
Dangni,128.9738261,35.1034754
Saha,128.983094,35.09984
Goejeong,128.992862,35.0999307
Seodaesin,129.0120406,35.1108608
Jangnim,128.9774839,35.0819425
Dadaepo Beach,128.9662119,35.0480653
Sinpyeong,128.9606813,35.0952151
Sinjangnim,128.9768092,35.0745502
Dadaepo Harbor,128.9714694,35.0576593
Sinhaeundae,129.1768241,35.1817359
Allak,129.1005867,35.1960354
Gangseo Office,128.981958,35.2112255
Busan National University of Education,129.0796231,35.1937864
Sukdeung,129.012758,35.211967
Jiseok,127.1366332,37.2697513
Eojeong,127.1437238,37.2749325
Sanghyeon,127.069302,37.2975826
NA,127.8834939,35.1114044
Geoje,129.074496,35.1897011
Yeonsan,129.0814664,35.1860043
Yeonsan,129.0814899,35.1859794
Cheongna Int'l City,126.6246922,37.5564451
Jangja Lake Park,127.1379117,37.587406
Jinju,128.1183494,35.1501201
Hadong,127.7616118,35.0638799
Guri,127.1408384,37.6022712
Donggureung,127.1381088,37.6105143
Dasan,127.1497626,37.6243286
Byeollae,127.1278172,37.6420348
Guri,127.1433747,37.6032517
Amsa History Park,127.1374318,37.5570469
Byeollae,127.1276086,37.642333
Eonju,127.0338746,37.507321
Bokjeong,127.1267127,37.4705773
Bokjeong,127.1267307,37.470916
Seo-gu Office,126.6768161,37.5439777
Sang-dong,126.7531743,37.5058355
Yesan,126.8284677,36.6871147
Wangsimni,127.0357093,37.5609924
City Hall,126.977114,37.5654798
Jochiwon,127.2958888,36.60102
Jeonui,127.2023372,36.6784389
Buncheon,129.0586911,36.9325881
Uijeongbu,127.0460501,37.7377035
Gwaebeop Renecite,128.977588,35.1632816
Chunui,126.7872014,37.5037314
Bucheon Stadium,126.7974606,37.5058364
Seocheon,126.7084727,36.0821954
Daecheong,127.0795515,37.4936283
Yangjae,127.0341455,37.4844005
Itaewon,126.9943705,37.5345026
Yemi,128.6483309,37.2124522
Oksu,127.0183585,37.540264
Hampyeong,126.5390794,35.0236844
Dongbaek,129.1480904,35.161277
Yeouido,126.9243018,37.5216685
NA,126.8211538,37.6411644
Dokbawi,126.9330214,37.6183371
Yeonsinnae,126.9211838,37.6189247
Digital Media City,126.8980769,37.5773957
Digital Media City,126.9014558,37.5761895
Deungchon,126.864574,37.5511518
Janggi,126.6690138,37.6440265
Yeongdeungpo Market,126.9051415,37.5226934
NA,126.839832,37.6625411
Yeongdeungpo-gu Office,126.8963369,37.5240181
Mullae,126.8948726,37.5183839
Yangpyeong,126.8861176,37.5256329
Sinpung,126.9088751,37.5001667
Sindaebang,126.9133919,37.4875949
Gasan Digital Complex,126.8828796,37.4804538
Namguro,126.8866651,37.4853612
Sincheon,126.7867997,37.4393096
Imhak,126.7387202,37.5451163
Gwangmyeongsageori,126.8544598,37.4794207
Mangwon,126.9101277,37.5560254
Dangsan,126.902478,37.5345964
Dangsan,126.9026845,37.533531
Yeosu EXPO,127.7492394,34.7555141
Omokgyo,126.8751222,37.5245648
Banghwa,126.812732,37.5774043
Hanseong Baekje,127.1162125,37.5166702
Administration Complex,126.4585816,37.4404999
Imgi,128.9993399,36.9036827
Bidong,129.073834,36.957591
Deokcheon,129.005332,35.2100369
Cheoram,129.036627,37.1130288
Heungguksa,127.6759131,34.8163198
Presbyterian University,128.8672492,35.2593885
Kaya University,128.8649491,35.2668299
Gimhae National Museum,128.8718193,35.2400038
Royal Tomb of King Suro,128.8720995,35.2328426
Deokdu,128.9540604,35.1819535
Incheon International Airport Cargo Terminal,126.4774954,37.4590304
Yeongdeungpo,126.9072076,37.5153957
Sabuk,128.8170335,37.2261666
NA,126.8503633,37.678492
Mok-dong,126.8645174,37.5261241
NA,126.8937392,37.680357
Jeungsan,126.9099118,37.5841441
Jeongdongjin,129.0325076,37.6918304
Meokgol,127.0776518,37.6114417
Sangbong,127.0855918,37.5960832
Eoryong,127.0852152,37.7426841
Jinjeop,127.2032505,37.7200538
Byeollaebyeolgaram,127.1162693,37.6678242
Hyoja,127.0772696,37.753942
Onam,127.1911664,37.7052338
Hangangjin,127.0017506,37.5397964
Cheongnyangni,127.0446284,37.5799754
Wondang,126.8428981,37.6530498
Gyesan,126.7278571,37.543336
Pungmu,126.7324628,37.612374
Dowon,126.6424009,37.4688261
Wolmi Sea,126.616568,37.4754349
Museum,126.5974595,37.4703629
Wolmi Park,126.6061084,37.4763533
Majeon,126.6672467,37.5975663
Bucheon Stadium,126.7972885,37.5054566
Haengdang,127.0299929,37.5576063
Hanyang Univ.,127.0436642,37.5557271
Gochon,126.7702118,37.6012627
Jakjeon,126.7225307,37.5303129
Ssangmun,127.0345788,37.6484028
Beomgol,127.0436814,37.7287726
LRT Uijeongbu,127.0433811,37.7372852
Sae-mal,127.0637819,37.7488539
Konkuk Univ.,127.0708644,37.5404436
Incheon City Hall,126.7020849,37.4572915
Sangok,126.7036926,37.5086974
Bupyeongsamgeori,126.7103571,37.4779093
Arts Center,126.7009761,37.449506
Suraksan,127.0553431,37.6778035
Gajaeul,126.6839791,37.4839499
Seongnam,126.6746369,37.5062862
Saejeol,126.9137922,37.5916491
Janghanpyeong,127.0645666,37.5614909
Ujangsan,126.8363227,37.5488943
Central Park,126.6345613,37.3935066
Incheon Nat'l Univ.,126.6394474,37.386116
Yeongjong,126.524599,37.5118887
Heungseon,127.0371979,37.7432923
Songchu,126.9793955,37.7208329
Munhak Sports Complex,126.6977955,37.4351045
Incheon Bus Terminal,126.6997157,37.4419457
Anguk,126.9861709,37.5768279
Jongno 5(o)-ga,127.0020222,37.5709867
Moraenae Market,126.7194799,37.455858
Mansu,126.7318593,37.4549681
International Business District,126.6304116,37.3997869
Songdo Moonlight Festival Park,126.6261064,37.4068054
Dongmyo,127.0174344,37.5735084
Sungshin Women's University,127.0165294,37.5924189
Sungshin Women's University,127.0164764,37.5926755
Sinseol-dong,127.0231865,37.5759931
Majang,127.042881,37.5660982
Sindang,127.016252,37.5653839
Singeumho,127.0202485,37.554429
Cheonggu,127.0137776,37.5602311
Bukhansan Bogungmun,127.0081741,37.6121803
Junggye,127.0638733,37.6455373
Dolgoji,127.0564932,37.6105663
Sangwolgok,127.0482722,37.6062379
Hagye,127.068252,37.6360179
Dongdaemun,127.0095288,37.5704964
Dongdaemun,127.0114887,37.5718616
Yaksu,127.0103868,37.5549186
Dongguk Univ.,127.005727,37.5590607
Wangsimni,127.0371526,37.5612078
Unseo,126.4937678,37.4928006
Nowon,127.0604932,37.6545911
VHS Medical Center,127.1482582,37.5282799
Dunchon Oryun,127.1384179,37.5198411
Dunchon-dong,127.1362433,37.5278024
Olympic Park,127.1309298,37.5161479
Hwagye,127.0174887,37.6340274
Samyang,127.0181757,37.6269234
Mia,127.0261091,37.6264941
Hyehwa,127.0019525,37.5821381
Hansung University,127.0059624,37.5885141
Sanggye,127.073439,37.6607649
Gaori,127.0165705,37.6419736
Jamsilsaenae,127.085571,37.5115881
Samseong,127.063143,37.5088402
Dongdaemun History & Culture Park,127.0081233,37.5652615
Jegi-dong,127.0344672,37.5783784
Hwagok,126.840397,37.5416728
Godeok,127.1537755,37.5549771
Gangdong,127.1325955,37.5357969
Cheongdam,127.0516784,37.5190912
Yangchon,126.6147983,37.6416413
Songjeong,126.8119428,37.5612772
Sinbanghwa,126.8165921,37.5674973
Gireum,127.0248525,37.6031599
Sapyeong,127.0151398,37.5042952
Yeoksam,127.03696,37.5008221
Nonhyeon,127.0213641,37.5109791
Samjeon,127.0872078,37.5045347
Apgujeong,127.0284989,37.5261847
Sinsa,127.0195159,37.5161089
Sinmang-ri,127.0784611,38.1325039
Jamsil,127.1001365,37.5132169
Jejin,128.388695,38.5675639
Namchuncheon,127.7239381,37.8640114
Gangchon,127.6341294,37.8057137
Gimyujeong,127.7140763,37.8184357
Gulbongsan,127.5571369,37.8319287
Sintan-ri,127.1394867,38.2127801
Danyang,128.34404,36.9731041
Punggi,128.5234721,36.8740554
Gaepo,128.3285628,36.6269426
Cheongju,127.3923613,36.6471132
Ogeunjang,127.4778612,36.6998966
Nokbeon,126.9357307,37.6009733
Gupabal,126.9188046,37.6368919
Sogang Univ.,126.9351841,37.552353
Gwangheungchang,126.9319609,37.5474717
Sangsu,126.9228923,37.5477577
Ewha Womans Univ.,126.9458346,37.5567733
Ahyeon,126.9561209,37.5574309
Dongnimmun,126.9578361,37.5745584
Gongdeok,126.9508061,37.5436538
Daeheung,126.9423451,37.5476992
Mapo,126.9459929,37.5396369
Namseong,126.9718936,37.4843545
Gyeongbokgung,126.973629,37.5757924
Junggok,127.0845155,37.5663055
Jangseungbaegi,126.9392793,37.5050172
Noryangjin,126.9415727,37.5136137
Hongik Univ.,126.9256952,37.5582622
Beotigogae,127.0065879,37.5482323
Guui,127.0862214,37.5371676
Myeonmok,127.0876041,37.5884004
Sagajeong,127.0884106,37.5806971
Achasan,127.0897955,37.5516981
Sillim,126.9296105,37.4846585
Yeouinaru,126.9325288,37.5268526
Saetgang,126.928282,37.517362
Dongjak,126.9803481,37.5031081
Sinyongsan,126.9678569,37.5291744
Naebang,126.9935544,37.4876455
Hwaseo,126.9896135,37.2839144
Seocho,127.007681,37.4917747
Janghang,126.7153815,36.0400309
Muakjae,126.9503501,37.5823172
Gunja,127.0795575,37.5572448
Woninjae,126.6865914,37.4131241
Euljiro 4(sa)-ga,126.9981685,37.5666425
Gwanghwamun,126.9769026,37.5716162
Wonsi,126.7867849,37.3025572
Jonggak,126.9831831,37.5701745
Euljiro 1(il)-ga,126.9826171,37.5659494
Chungjeongno,126.9629108,37.5593715
Water Park,126.434173,37.4292981
Terminal 2,126.4358904,37.4661319
Concourse,126.4449946,37.4558762
Long Term Parking,126.4555716,37.4439313
Sindaebangsamgeori,126.9282246,37.499706
Boramae,126.9203764,37.4999284
Soongsil Univ.,126.9541334,37.4956862
Nakseongdae,126.9634876,37.4770623
Gwanaksan,126.945328,37.4687357
Bangbae,126.9977072,37.4814662
Gwacheon,126.9969576,37.4330744
Incheon Int'l Airport Terminal 1,126.4527808,37.447159
NA,126.5947591,36.3155876
Sinseong,126.6624096,36.5679864
Guro Digital Complex,126.9015916,37.4852761
Sangnoksu,126.8667779,37.3028126
Hanyang Univ. at Ansan,126.8536143,37.3097347
Jupo,126.571563,36.410559
Cheongso,126.5907764,36.4456785
Pangyo,126.6794253,36.1554157
Wondu (Closed),126.5936274,36.1683746
NA,126.6067347,36.2359262
Gwangcheon,126.622414,36.50176
Sinwon,127.3727035,37.5259709
Yangsu,127.329015,37.5460245
Ungilsan,127.3098747,37.5547878
Hanam Geomdansan,127.2235329,37.5397035
Paldang,127.243806,37.5474851
Sindundoyechon,127.405293,37.3155483
Bopyeong,127.2185139,37.2588835
Dongcheon,127.1028283,37.338098
NA,127.1091598,37.3494279
Jeongja,127.1084366,37.3666515
Gwanggyo Jungang,127.0515351,37.2885522
Seongbok,127.0803769,37.3134999
NA,128.7221084,37.4728673
Munjeong,127.1225184,37.4858358
Mokhaeng,127.932717,37.016701
Daechi,127.0631933,37.4944743
Hangnyeoul,127.0698841,37.4964975
Dogyeong-ri,129.1158164,37.4421437
Nambu Bus Terminal,127.0163445,37.484943
Jangnak Station (Closed),128.231558,37.158049
Migeum,127.1088905,37.3499776
Seryu,127.0137222,37.2441147
Yangjae,127.0348488,37.4837051
Gwanggyo,127.0442808,37.3021094
NA,128.7126832,37.3217574
Cheonggyesan,127.0546427,37.4483106
Yangjae Citizen's Forest,127.0384772,37.4697097
Seokbul,127.6549407,37.4599748
Ilsin,127.6890047,37.4453582
Imae,127.1282395,37.3953023
National Police Hospital,127.1239038,37.495401
Gimnyangjang,127.1986306,37.2372568
Myongji Univ.,127.1903475,37.2379656
Obin,127.4738918,37.5061587
Moran,127.1291547,37.4337388
Cheonho,127.1234021,37.5385225
Gwangnaru,127.103527,37.5453014
Amsa,127.1275385,37.5501059
Gil-dong,127.1402049,37.5383683
Gubeundari,127.1429622,37.5456375
Myeongil,127.1440847,37.5519533
Sangil-dong,127.1667789,37.5567762
Misa,127.192822,37.5630546
Gongjeon,128.0779588,37.1014145
Mukhohang,129.112032,37.539852
Gaerong,127.1348432,37.4980749
Macheon,127.1527241,37.4949531
Ssangnyong,128.3286805,37.1742252
Gyeonggi Gwangju,127.2532479,37.3989287
Sinheung,127.1476641,37.4410027
Namhansanseong,127.1598132,37.4515531
Paradise City,126.4599193,37.4370969
Incheon Int'l Airport Terminal 1,126.4525499,37.4473215
Yangdong,127.7547601,37.4202671
NA,128.4496819,37.1706749
Ipseongni,128.2983291,37.1986389
Sangdo,126.9476726,37.503216
Beomgye,126.95091,37.3899129
Jeungpyeong,127.583969,36.778052
Ganggyeong,127.0172715,36.1548371
Dalcheon,127.8798899,36.9607032
Eumseong,127.7039449,36.9257112
Soi,127.7564938,36.9226595
Judeok,127.8028376,36.9731205
Doan,127.613816,36.814051
