EA_CODE,ntl
10507801,0.2046317309141159
10507072,0.12933175265789032
10507010,0.13474328815937042
10507001,0.1294349730014801
10507009,0.1463911235332489
10507033,0.13926739990711212
10507032,0.1369161754846573
10507002,0.13070626556873322
10507003,0.1418045312166214
10507008,0.13845792412757874
10507006,0.12849567830562592
10507007,0.1376028060913086
10507012,0.15402208268642426
10507030,0.13331936299800873
10507031,0.13426148891448975
10507034,0.1428104043006897
10507029,0.13668350875377655
10507086,0.13711898028850555
10507049,0.12859942018985748
10507078,0.13543911278247833
10507083,0.12494338303804398
10507080,0.1291264146566391
10507079,0.1183810755610466
10507085,0.13282261788845062
10507084,0.12702012062072754
10507081,0.1349247843027115
10507082,0.13011454045772552
10507022,0.1351880431175232
10507013,0.23638516664505005
10507024,0.1656792163848877
10507014,0.14800724387168884
10507023,0.12983861565589905
10507005,0.13536375761032104
10507004,0.12471316009759903
10507015,0.13069802522659302
10507019,0.13632896542549133
10507016,0.1332099288702011
10507027,0.13787226378917694
10507036,0.1360798180103302
10507017,0.13380581140518188
10507020,0.138388991355896
10507045,0.1334613561630249
10507041,0.13477632403373718
10507035,0.13575707376003265
10507025,0.1892794817686081
10507026,0.13895459473133087
10507011,0.16317997872829437
10507028,0.12833407521247864
10507038,0.13758070766925812
10507040,0.14162075519561768
10507018,0.13255837559700012
10507046,0.12543325126171112
10507047,0.1336403340101242
10507048,0.1280093938112259
10507077,0.12690183520317078
10507021,0.12748302519321442
10507067,0.1281832456588745
10507075,0.1273098886013031
10507076,0.12460551410913467
10507055,0.1295439898967743
10507044,0.12173611670732498
10507063,0.12838469445705414
10507042,0.13888338208198547
10507050,0.12406272441148758
10507043,0.1313110589981079
10507054,0.1344498246908188
10507802,0.2034742683172226
10507062,0.15018954873085022
10507051,0.13864514231681824
10507053,0.14991992712020874
10507052,0.13124991953372955
10507039,0.12697695195674896
10507056,0.13665693998336792
10507057,0.13345599174499512
10507058,0.1435701847076416
10507060,0.13580062985420227
10507059,0.13189338147640228
10507061,0.13256928324699402
10507066,0.13094855844974518
10507068,0.13040901720523834
10507064,0.1206153854727745
10507065,0.12615054845809937
10507070,0.12421807646751404
10507088,0.12197809666395187
10507087,0.1319621205329895
10507073,0.1308450847864151
10507069,0.1278771013021469
10507074,0.12526196241378784
10507071,0.13524094223976135
10507092,0.12817691266536713
10507093,0.13543877005577087
10507094,0.1362120807170868
10507090,0.12716378271579742
10507089,0.1286456435918808
10507091,0.12404154241085052
10507037,0.1370740383863449
10511802,0.26773756742477417
10511010,0.17038245499134064
10511015,0.13266286253929138
10511901,0.1464361548423767
10511011,0.13938339054584503
10511012,0.13180167973041534
10511014,0.13430887460708618
10511013,0.12642663717269897
10511006,0.14603012800216675
10511007,0.15759950876235962
10511005,0.6096935868263245
10511001,0.1633967012166977
10511003,0.4728081524372101
10511004,2.491633415222168
10511002,0.19382326304912567
10511008,0.1821916103363037
10511009,0.15830786526203156
10511801,0.42614543437957764
10510001,0.13088387250900269
10510801,0.36734652519226074
10510049,0.12842679023742676
10510048,0.17162206768989563
10510047,0.13333116471767426
10510046,0.13039694726467133
10510019,0.13926273584365845
10510043,0.12708967924118042
10510044,0.1400781273841858
10510033,0.13169057667255402
10510032,0.1249890998005867
10510028,0.12268011271953583
10510036,0.1334143728017807
10510035,0.13440878689289093
10510034,0.12792585790157318
10510045,0.13978980481624603
10510042,0.13273051381111145
10510037,0.1248144656419754
10510038,0.13003137707710266
10510041,0.13786888122558594
10510020,0.13365860283374786
10510039,0.1268094778060913
10510040,0.13137243688106537
10510031,0.12174298614263535
10510029,0.12935571372509003
10510030,0.12676368653774261
10510027,0.13841180503368378
10510021,0.1448359191417694
10510026,0.13117682933807373
10510023,0.13027891516685486
10510025,0.13295459747314453
10510024,0.13163188099861145
10510017,0.21674124896526337
10510016,0.18117675185203552
10510015,0.16835081577301025
10510014,0.14697110652923584
10510012,0.14500747621059418
10510013,0.139928936958313
10510011,0.1607799530029297
10510004,0.14407309889793396
10510005,0.15307638049125671
10510006,0.15635383129119873
10510010,0.14242927730083466
10510008,0.12614595890045166
10510007,0.18950586020946503
10510003,0.1321469396352768
10510002,0.13274069130420685
10510802,0.5444410443305969
10510806,0.9807738661766052
10510805,1.202196478843689
10510804,1.5359822511672974
10510803,1.4018115997314453
10510018,0.1373947560787201
10510022,0.152247354388237
10506906,0.19064803421497345
10506801,0.5988761186599731
10506913,0.15073710680007935
10506901,0.1620423048734665
10506014,0.13451777398586273
10506912,0.13495999574661255
10506908,0.12971164286136627
10506911,0.2275458127260208
10506905,1.0514236688613892
10506904,0.3286365270614624
10506902,0.19821058213710785
10506903,0.24327950179576874
10506907,0.1316576451063156
10506910,0.12935319542884827
10506909,0.12870191037654877
10506001,0.1557680070400238
10506007,0.18440812826156616
10506013,0.1668318510055542
10506012,0.1460331678390503
10506011,0.14194652438163757
10506002,0.28748491406440735
10506003,0.3754207193851471
10506004,1.319108009338379
10506006,0.2234627902507782
10506005,0.21091753244400024
10506022,0.8904929161071777
10506021,0.32473835349082947
10506023,0.15695294737815857
10506024,0.14939191937446594
10506025,0.13914768397808075
10506026,0.13279524445533752
10506027,0.13711419701576233
10506028,0.1381685733795166
10506020,0.14718219637870789
10506019,0.147904634475708
10506018,0.1646350622177124
10506008,0.14889632165431976
10506009,0.14844107627868652
10506010,0.14024782180786133
10506015,0.16200415790081024
10506016,0.17463794350624084
10506017,0.15843060612678528
10506035,0.12925633788108826
10506029,0.1315673589706421
10506030,0.1300313025712967
10506034,0.1349693089723587
10506047,0.12972740828990936
10506046,0.13139362633228302
10506045,0.13416455686092377
10506048,0.13434579968452454
10506049,0.1308981329202652
10506080,0.14723671972751617
10506081,0.13356752693653107
10506083,0.13170447945594788
10506082,0.12929676473140717
10506084,0.13552166521549225
10506112,0.12716512382030487
10506113,0.13217003643512726
10506079,0.13534480333328247
10506085,0.13874760270118713
10506087,0.13388308882713318
10506088,0.13427633047103882
10506031,0.13851572573184967
10506111,0.13638335466384888
10506114,0.12844768166542053
10506110,0.1392780840396881
10506086,0.1366404891014099
10506115,0.13165394961833954
10506118,0.14289914071559906
10506116,0.13546110689640045
10506117,0.1486859768629074
10506109,0.1312478631734848
10506104,0.16217394173145294
10506036,0.13725481927394867
10506044,0.134865865111351
10506090,0.1291998326778412
10506105,0.17108529806137085
10506108,0.1341891884803772
10506106,0.13028742372989655
10506107,0.13667622208595276
10506103,0.17468143999576569
10506097,1.3677946329116821
10506098,2.751572608947754
10506100,2.013761281967163
10506099,2.9582810401916504
10506096,0.23038168251514435
10506101,1.4311461448669434
10506102,0.33234092593193054
10506061,0.1361178457736969
10506062,0.14379651844501495
10506095,0.14010469615459442
10506039,0.1422567069530487
10506041,0.14299966394901276
10506042,0.13740158081054688
10506038,0.14437414705753326
10506037,0.14434422552585602
10506032,0.16279974579811096
10506033,0.13401952385902405
10506051,0.13087071478366852
10506052,0.13780295848846436
10506078,0.1325092315673828
10506050,0.1336444467306137
10506043,0.13686956465244293
10506055,0.1339184045791626
10506059,0.13114605844020844
10506040,0.14021065831184387
10506056,0.1361503005027771
10506057,0.13161395490169525
10506058,0.13395731151103973
10506077,0.1366509348154068
10506076,0.13473224639892578
10506089,0.13864392042160034
10506075,0.12925836443901062
10506074,0.1309940665960312
10506053,0.1377442181110382
10506054,0.12786902487277985
10506072,0.1329129934310913
10506073,0.13496962189674377
10506071,0.13916625082492828
10506091,0.1299641728401184
10506092,0.13304492831230164
10506068,0.12910737097263336
10506069,0.1371903419494629
10506070,0.14433901011943817
10506060,0.13348715007305145
10506066,0.13124404847621918
10506067,0.13244321942329407
10506065,0.13044233620166779
10506093,0.14538154006004333
10506064,0.13629192113876343
10506094,0.1419178545475006
10506063,0.13515843451023102
10502803,1.286664605140686
10502802,0.27304065227508545
10502822,0.3003721237182617
10502016,0.20245268940925598
10502010,0.6041947603225708
10502012,0.2627108693122864
10502054,0.13638935983181
10502057,0.14077264070510864
10502813,2.116415500640869
10502814,2.5953404903411865
10502816,3.433974266052246
10502817,3.223541498184204
10502819,1.510956883430481
10502815,2.170072078704834
10502818,3.2732694149017334
10502820,1.223411202430725
10502806,3.2708702087402344
10502807,3.870875120162964
10502805,0.6007004976272583
10502808,3.276221752166748
10502809,4.083952903747559
10502810,3.5430355072021484
10502812,2.367288827896118
10502811,2.9361820220947266
10502804,0.718585729598999
10502821,0.22652247548103333
10502801,0.30984511971473694
10502027,0.1473272442817688
10502048,0.16026893258094788
10502201,0.1479116678237915
10502168,0.14683261513710022
10502218,0.1326252669095993
10502119,0.14108183979988098
10502198,0.31069666147232056
10502193,0.29242458939552307
10502190,0.2360771745443344
10502182,0.24663743376731873
10502105,0.1511916071176529
10502115,0.14205719530582428
10502091,0.1389770656824112
10502087,0.16744188964366913
10502029,0.14737433195114136
10502028,0.1408771574497223
10502272,0.12785392999649048
10502264,0.12439236044883728
10502267,0.12532269954681396
10502244,0.136921688914299
10502154,0.1313208043575287
10502155,0.1476215124130249
10502156,0.1422966718673706
10502158,0.1471419334411621
10502157,0.17911601066589355
10502159,0.13502191007137299
10502238,0.13256174325942993
10502255,0.12445896863937378
10502254,0.12714903056621552
10502256,0.13463172316551208
10502257,0.12614768743515015
10502252,0.12693756818771362
10502259,0.1402396857738495
10502258,0.12915778160095215
10502260,0.13749384880065918
10502261,0.12644152343273163
10502262,0.1295359879732132
10502263,0.12284567207098007
10502265,0.128861665725708
10502249,0.12991856038570404
10502266,0.1210913360118866
10502271,0.12953554093837738
10502268,0.1263260394334793
10502269,0.12640619277954102
10502270,0.13051694631576538
10502248,0.12563680112361908
10502247,0.12670274078845978
10502246,0.12679509818553925
10502245,0.12722687423229218
10502230,0.15293993055820465
10502231,0.13271695375442505
10502250,0.14868177473545074
10502243,0.13217993080615997
10502251,0.13883472979068756
10502233,0.12173133343458176
10502232,0.12592335045337677
10502242,0.1250273436307907
10502240,0.1356784850358963
10502253,0.13740579783916473
10502239,0.1354825496673584
10502241,0.12806536257266998
10502237,0.13032573461532593
10502160,0.19383694231510162
10502234,0.12743182480335236
10502235,0.13257139921188354
10502236,0.15904851257801056
10502224,0.13879577815532684
10502223,0.17524383962154388
10502164,0.13589492440223694
10502163,0.2011461704969406
10502166,0.12969258427619934
10502165,0.13298998773097992
10502162,0.1349862962961197
10502161,0.13215413689613342
10502132,0.17352181673049927
10502148,0.16302895545959473
10502150,0.12614929676055908
10502149,0.12434857338666916
10502152,0.13477569818496704
10502153,0.1616307646036148
10502173,0.13580557703971863
10502121,0.13853424787521362
10502170,0.2770867347717285
10502169,0.18529480695724487
10502177,0.27418485283851624
10502175,0.14490066468715668
10502176,0.15377284586429596
10502120,0.14580777287483215
10502118,0.17630651593208313
10502085,0.15862619876861572
10502079,0.1506929099559784
10502078,0.14218437671661377
10502050,0.16790693998336792
10502083,0.18841591477394104
10502080,0.1420777440071106
10502051,0.1535119265317917
10502074,0.16056813299655914
10502082,0.1388901174068451
10502081,0.14146411418914795
10502052,0.13640247285366058
10502015,0.16788320243358612
10502055,0.1332937628030777
10502013,0.22905729711055756
10502014,0.16995535790920258
10502011,0.1943657100200653
10502004,0.16286231577396393
10502073,0.1403866708278656
10502056,0.19907690584659576
10502053,0.13219359517097473
10502007,0.14348618686199188
10502058,0.1513383835554123
10502006,0.17291425168514252
10502005,0.15830327570438385
10502009,0.16485384106636047
10502008,0.18053661286830902
10502049,0.27878421545028687
10502017,0.15431316196918488
10502018,0.20390869677066803
10502047,0.23148995637893677
10502194,0.3050317168235779
10502191,0.27893057465553284
10502188,0.27373358607292175
10502192,0.24788156151771545
10502103,0.20425274968147278
10502181,0.4979522228240967
10502186,0.2250339388847351
10502187,0.3071126937866211
10502195,0.15771521627902985
10502196,0.2169523984193802
10502199,0.4191596508026123
10502200,0.18472322821617126
10502197,0.15967459976673126
10502217,0.13787467777729034
10502202,0.13800048828125
10502203,0.14430326223373413
10502097,0.14584705233573914
10502098,0.15400776267051697
10502101,0.18750432133674622
10502100,0.17155785858631134
10502172,0.14869333803653717
10502167,0.1361236870288849
10502174,0.17315007746219635
10502216,0.1307101845741272
10502204,0.14301687479019165
10502214,0.13383187353610992
10502215,0.14017890393733978
10502213,0.13523918390274048
10502205,0.13954423367977142
10502207,0.1325424611568451
10502206,0.1329137533903122
10502211,0.13371579349040985
10502209,0.14637063443660736
10502210,0.16215477883815765
10502208,0.1420644074678421
10502171,0.1655169427394867
10502180,0.5197322964668274
10502179,0.18996673822402954
10502183,0.18270327150821686
10502184,0.16337567567825317
10502099,0.1632668823003769
10502102,0.1904347538948059
10502108,0.16154050827026367
10502107,0.15402020514011383
10502185,0.16218988597393036
10502106,0.17905408143997192
10502104,0.16041593253612518
10502109,0.14903253316879272
10502110,0.14456559717655182
10502178,0.17978353798389435
10502112,0.15636573731899261
10502111,0.14525502920150757
10502113,0.1639687716960907
10502117,0.24420137703418732
10502116,0.1552749127149582
10502114,0.139626607298851
10502089,0.14322924613952637
10502096,0.15106463432312012
10502095,0.14484749734401703
10502093,0.1429675668478012
10502094,0.15087305009365082
10502092,0.13660460710525513
10502090,0.13952501118183136
10502086,0.1509189009666443
10502088,0.14778262376785278
10502035,0.15628302097320557
10502032,0.15185965597629547
10502033,0.13955818116664886
10502084,0.14629507064819336
10502036,0.15299487113952637
10502031,0.14420470595359802
10502030,0.1420470029115677
10502039,0.20423980057239532
10502040,0.21922871470451355
10502019,0.16992904245853424
10502020,0.17467638850212097
10502034,0.1408582478761673
10502026,0.13734343647956848
10502044,0.5567214488983154
10502045,0.15529529750347137
10502046,0.1924840360879898
10502041,0.16003330051898956
10502043,0.17389442026615143
10502042,0.1627206951379776
10502024,0.14216738939285278
10502023,0.1556597352027893
10502021,0.14877231419086456
10502022,0.1487928330898285
10502025,0.14650693535804749
10502141,0.13946403563022614
10502151,0.12989506125450134
10502146,0.13542579114437103
10502142,0.13717612624168396
10502145,0.12998418509960175
10502147,0.15238311886787415
10502001,0.14106784760951996
10502003,0.14266134798526764
10502002,0.14457140862941742
10502059,0.149804025888443
10502061,0.13053247332572937
10502060,0.1475665271282196
10502063,0.14081640541553497
10502130,0.13198764622211456
10502131,0.12707728147506714
10502127,0.1834513247013092
10502124,0.157881960272789
10502071,0.1503984034061432
10502126,0.15722934901714325
10502070,0.14010153710842133
10502069,0.17200355231761932
10502072,0.15396304428577423
10502068,0.1383490264415741
10502129,0.13977770507335663
10502128,0.14003901183605194
10502122,0.18284446001052856
10502123,0.15095731616020203
10502076,0.14252091944217682
10502077,0.14568611979484558
10502075,0.15226180851459503
10502133,0.13445259630680084
10502134,0.17700999975204468
10502125,0.14106391370296478
10502062,0.12751807272434235
10502067,0.1330186426639557
10502066,0.1344161331653595
10502064,0.13027547299861908
10502065,0.13738761842250824
10502136,0.14224407076835632
10502143,0.14058935642242432
10502135,0.1573604792356491
10502138,0.14904068410396576
10502137,0.13209544122219086
10502144,0.13797658681869507
10502139,0.1308637410402298
10502140,0.13613326847553253
10502038,0.19813847541809082
10502037,0.15113046765327454
10502222,0.12945148348808289
10502212,0.1371123492717743
10502221,0.13145440816879272
10502226,0.13663655519485474
10502225,0.1325438767671585
10502228,0.12616896629333496
10502229,0.13074207305908203
10502220,0.13771800696849823
10502219,0.13025309145450592
10502227,0.14090324938297272
10509802,0.29197049140930176
10509001,0.13643965125083923
10509079,0.13361035287380219
10509078,0.1407564878463745
10509077,0.1435590535402298
10509075,0.13104254007339478
10509074,0.13009917736053467
10509080,0.12983489036560059
10509076,0.1415964514017105
10509073,0.13712646067142487
10509070,0.1324336677789688
10509072,0.12068545818328857
10509071,0.13128699362277985
10509069,0.13739731907844543
10509067,0.133710116147995
10509066,0.12722580134868622
10509063,0.13043002784252167
10509062,0.12350033223628998
10509061,0.16148708760738373
10509060,0.1290910542011261
10509064,0.1393013447523117
10509065,0.12975573539733887
10509058,0.12927700579166412
10509059,0.13341233134269714
10509081,0.12339822202920914
10509082,0.13017521798610687
10509083,0.13012167811393738
10509119,0.13816508650779724
10509118,0.13912339508533478
10509121,0.15977199375629425
10509120,0.13334545493125916
10509117,0.13054169714450836
10509085,0.1266953945159912
10509084,0.12556415796279907
10509088,0.1318938434123993
10509086,0.1283273547887802
10509087,0.13651293516159058
10509123,0.12644518911838531
10509116,0.13106940686702728
10509122,0.15226024389266968
10509124,0.13931934535503387
10509125,0.1377522349357605
10509126,0.1292724907398224
10509128,0.12622754275798798
10509152,0.12558475136756897
10509151,0.1262856274843216
10509145,0.14032426476478577
10509150,0.13394911587238312
10509148,0.12568600475788116
10509149,0.12991401553153992
10509147,0.13374441862106323
10509127,0.123285211622715
10509129,0.12820111215114594
10509131,0.12628914415836334
10509130,0.12483353167772293
10509132,0.12598596513271332
10509115,0.17255531251430511
10509114,0.13921613991260529
10509089,0.13504035770893097
10509090,0.1272793412208557
10509068,0.13098913431167603
10509054,0.12524153292179108
10509053,0.127145916223526
10509052,0.11683802306652069
10509050,0.12751522660255432
10509055,0.12346544861793518
10509056,0.12570379674434662
10509057,0.11970342695713043
10509049,0.12297855317592621
10509094,0.1290164291858673
10509093,0.13081063330173492
10509048,0.12241411954164505
10509051,0.12001781910657883
10509091,0.12479927390813828
10509095,0.1309199035167694
10509092,0.12249826639890671
10509144,0.13717573881149292
10509143,0.12350538372993469
10509146,0.13016417622566223
10509134,0.1343376189470291
10509133,0.1319904923439026
10509111,0.13892388343811035
10509112,0.13029788434505463
10509110,0.13113847374916077
10509108,0.1345599740743637
10509107,0.1321374624967575
10509136,0.12662383913993835
10509137,0.1259368360042572
10509142,0.1282808929681778
10509141,0.12440524995326996
10509140,0.13028164207935333
10509139,0.1253618597984314
10509138,0.1288023144006729
10509106,0.1347191035747528
10509109,0.13804937899112701
10509105,0.13528433442115784
10509104,0.13774897158145905
10509103,0.1773170679807663
10509101,0.15764738619327545
10509100,0.1278964877128601
10509031,0.1318235993385315
10509102,0.13661722838878632
10509097,0.13349531590938568
10509098,0.1209496259689331
10509096,0.12142601609230042
10509099,0.13334956765174866
10509034,0.1764359325170517
10509033,0.14305704832077026
10509032,0.14885257184505463
10509030,0.13640235364437103
10509029,0.1320093274116516
10509027,0.15143530070781708
10509028,0.1328333467245102
10509009,0.1346859484910965
10509047,0.12870259582996368
10509046,0.137027770280838
10509045,0.13395017385482788
10509044,0.14936357736587524
10509043,0.13573996722698212
10509040,0.12578214704990387
10509039,0.12878179550170898
10509038,0.13255827128887177
10509041,0.12656468152999878
10509037,0.13157540559768677
10509036,0.1296224296092987
10509035,0.12926647067070007
10509023,0.1389656811952591
10509020,0.12625327706336975
10509022,0.1527990698814392
10509014,0.13640104234218597
10509018,0.142746239900589
10509019,0.1383427530527115
10509017,0.16416113078594208
10509021,0.12818993628025055
10509016,0.1347106397151947
10509024,0.2383507490158081
10509026,0.13652342557907104
10509025,0.1634923666715622
10509015,0.126405268907547
10509013,0.1283807009458542
10509011,0.12997856736183167
10509012,0.1225023865699768
10509007,0.17357736825942993
10509006,0.1427421271800995
10509005,0.1282317191362381
10509004,0.14725150167942047
10509003,0.1299990862607956
10509002,0.138200581073761
10509801,0.23338741064071655
10509803,0.9082217812538147
10509804,0.45448845624923706
10509805,0.380908340215683
10509042,0.12671267986297607
10509008,0.1256612092256546
10509010,0.13666966557502747
10509135,0.12948286533355713
10509113,0.12135723978281021
10501164,0.12660616636276245
10501802,0.3154725730419159
10501009,0.13388694822788239
10501051,0.21197913587093353
10501050,0.1400270313024521
10501049,0.14064835011959076
10501053,0.2199190855026245
10501052,0.16535332798957825
10501048,0.1335620880126953
10501047,0.12990111112594604
10501046,0.13751788437366486
10501045,0.1342386156320572
10501054,0.15134014189243317
10501058,0.14097002148628235
10501055,0.1410428136587143
10501056,0.15036296844482422
10501057,0.13806632161140442
10501043,0.14176954329013824
10501044,0.13227462768554688
10501042,0.13436853885650635
10501001,0.14077228307724
10501007,0.12854425609111786
10501008,0.13340549170970917
10501010,0.13419729471206665
10501003,0.12392602115869522
10501025,0.12437188625335693
10501021,0.12939272820949554
10501002,0.13528069853782654
10501004,0.12684862315654755
10501006,0.12604156136512756
10501012,0.1333121508359909
10501013,0.15205268561840057
10501022,0.12644238770008087
10501023,0.1296999305486679
10501024,0.12936080992221832
10501017,0.1262071579694748
10501097,0.12997984886169434
10501085,0.1311161071062088
10501145,0.1341145932674408
10501138,0.1313299983739853
10501144,0.14524559676647186
10501155,0.12888050079345703
10501171,0.13188998401165009
10501129,0.13087710738182068
10501157,0.12919344007968903
10501161,0.1264726221561432
10501121,0.1399310976266861
10501122,0.1296771764755249
10501167,0.1592569500207901
