EA_CODE,ntl
10501078,0.12593114376068115
10501108,0.2079382836818695
10501106,0.14954599738121033
10501019,0.1358255296945572
10501005,0.13020046055316925
10501020,0.1358318328857422
10501014,0.12501512467861176
10501016,0.12344828248023987
10501018,0.12587498128414154
10501061,0.1376650333404541
10501060,0.13492819666862488
10501105,0.14246799051761627
10501059,0.1389850527048111
10501103,0.14477095007896423
10501107,0.1527363359928131
10501104,0.14380016922950745
10501109,0.1691378653049469
10501067,0.1667015552520752
10501110,0.1461268812417984
10501111,0.13843505084514618
10501101,0.13501977920532227
10501114,0.13257691264152527
10501117,0.13145600259304047
10501098,0.13094031810760498
10501112,0.1387944370508194
10501099,0.14037659764289856
10501100,0.13353225588798523
10501115,0.1332210898399353
10501095,0.12813588976860046
10501113,0.13556291162967682
10501096,0.13288520276546478
10501118,0.1309143453836441
10501119,0.12644675374031067
10501116,0.12558428943157196
10501041,0.13393384218215942
10501011,0.1279400736093521
10501040,0.1322251409292221
10501039,0.1286569982767105
10501062,0.13370591402053833
10501063,0.13430622220039368
10501015,0.1284674108028412
10501037,0.1323845237493515
10501064,0.1328430026769638
10501069,0.3098178803920746
10501031,0.12896165251731873
10501068,0.1547572761774063
10501032,0.13030526041984558
10501102,0.14012303948402405
10501071,0.1401551365852356
10501073,0.17800337076187134
10501072,0.1276392638683319
10501026,0.12789519131183624
10501027,0.12563388049602509
10501036,0.129659965634346
10501035,0.1300518959760666
10501033,0.12620078027248383
10501070,0.18019141256809235
10501028,0.12451639771461487
10501074,0.197719544172287
10501029,0.12893930077552795
10501030,0.15422247350215912
10501079,0.12486550211906433
10501080,0.12297825515270233
10501075,0.13286833465099335
10501076,0.12127981334924698
10501094,0.12907837331295013
10501092,0.12979061901569366
10501093,0.12568262219429016
10501091,0.12883056700229645
10501089,0.12566424906253815
10501077,0.1253669112920761
10501090,0.12874333560466766
10501084,0.12872636318206787
10501088,0.1330609917640686
10501125,0.13372845947742462
10501120,0.152958944439888
10501135,0.13175229728221893
10501136,0.13871660828590393
10501146,0.12971653044223785
10501801,0.36607709527015686
10501803,0.25554966926574707
10501126,0.12994657456874847
10501127,0.12573352456092834
10501137,0.13256613910198212
10501131,0.12817007303237915
10501130,0.12499060481786728
10501124,0.1310696303844452
10501128,0.12513355910778046
10501123,0.12862081825733185
10501134,0.13221877813339233
10501132,0.13804000616073608
10501133,0.13247470557689667
10501140,0.13821274042129517
10501141,0.14473409950733185
10501142,0.14412079751491547
10501143,0.17619965970516205
10501153,0.12120841443538666
10501147,0.13138405978679657
10501154,0.12593746185302734
10501156,0.12581829726696014
10501158,0.12810228765010834
10501160,0.1383391171693802
10501159,0.1295458972454071
10501151,0.1278092861175537
10501152,0.12288161367177963
10501163,0.1292663961648941
10501162,0.12674081325531006
10501165,0.1284235417842865
10501168,0.13088339567184448
10501170,0.1369602531194687
10501169,0.13402970135211945
10501172,0.13973915576934814
10501087,0.13120098412036896
10501148,0.12695659697055817
10501150,0.12933243811130524
10501149,0.12909995019435883
10501066,0.14138548076152802
10501065,0.13451386988162994
10501034,0.13679483532905579
10501038,0.1387612670660019
10508903,0.15102075040340424
10508078,0.14671923220157623
10508901,0.22071826457977295
10508902,0.4987218976020813
10508001,0.12761516869068146
10508002,0.13586361706256866
10508003,0.17727676033973694
10508006,0.1378147155046463
10508007,0.13868753612041473
10508008,0.13954544067382812
10508011,0.14986726641654968
10508005,0.13730265200138092
10508015,0.14881779253482819
10508018,0.13835152983665466
10508016,0.12717296183109283
10508017,0.12842971086502075
10508009,0.13528995215892792
10508010,0.1404353380203247
10508012,0.13772396743297577
10508032,0.14392609894275665
10508014,0.12522172927856445
10508020,0.13745123147964478
10508021,0.13518527150154114
10508062,0.15302957594394684
10508045,0.13218539953231812
10508041,0.13473954796791077
10508042,0.134324312210083
10508044,0.13011737167835236
10508043,0.13228701055049896
10508046,0.13089026510715485
10508022,0.1420830637216568
10508019,0.14649447798728943
10508039,0.15206271409988403
10508040,0.1353142112493515
10508047,0.1312529444694519
10508037,0.13405504822731018
10508038,0.13704077899456024
10508024,0.13431265950202942
10508028,0.1408296823501587
10508025,0.13225844502449036
10508023,0.13492177426815033
10508026,0.1375751942396164
10508034,0.14333930611610413
10508033,0.14495962858200073
10508035,0.1474633365869522
10508036,0.14365637302398682
10508027,0.13713818788528442
10508029,0.14047443866729736
10508030,0.13982956111431122
10508031,0.14719027280807495
10508013,0.1325000524520874
10508052,0.12664759159088135
10508049,0.13339661061763763
10508050,0.12951600551605225
10508048,0.1286350041627884
10508051,0.1314932256937027
10508072,0.14210160076618195
10508063,0.1311633437871933
10508064,0.13859830796718597
10508061,0.13568849861621857
10508053,0.14059866964817047
10508054,0.13493604958057404
10508055,0.12437546253204346
10508059,0.13777656853199005
10508056,0.13354012370109558
10508060,0.130008265376091
10508057,0.1363976150751114
10508058,0.1956804245710373
10508069,0.15973491966724396
10508074,0.17604219913482666
10508075,0.15413150191307068
10508076,0.13600963354110718
10508066,0.13246220350265503
10508065,0.13613665103912354
10508067,0.13522028923034668
10508073,0.1363641619682312
10508070,0.1318385750055313
10508068,0.14937449991703033
10508904,0.15158340334892273
10508905,0.14719122648239136
10508907,0.15387700498104095
10508908,0.14470809698104858
10508077,0.14713598787784576
10508079,0.14743855595588684
10508080,0.1839263141155243
10508083,0.1972714513540268
10508081,0.16004236042499542
10508082,0.1745612770318985
10508004,0.13269630074501038
10503801,0.2270018309354782
10503905,0.45008203387260437
10503906,0.3612707853317261
10503901,0.17126144468784332
10503086,0.1354871690273285
10503089,0.13296270370483398
10503088,0.13219797611236572
10503097,0.16376350820064545
10503092,0.13084477186203003
10503101,0.13336680829524994
10503090,0.13559038937091827
10503094,0.13747256994247437
10503093,0.129631906747818
10503100,0.13850995898246765
10503099,0.19336293637752533
10503098,0.2339787781238556
10503095,0.14369842410087585
10503008,0.14181584119796753
10503001,0.2691882848739624
10503002,0.2502560019493103
10503015,0.2879352867603302
10503005,0.1926814466714859
10503007,0.1533924639225006
10503004,0.17371046543121338
10503013,0.25487399101257324
10503016,0.16385887563228607
10503003,0.18005569279193878
10503006,0.17229950428009033
10503012,0.15484298765659332
10503011,0.1613427698612213
10503017,0.14832620322704315
10503010,0.1449885368347168
10503009,0.14345797896385193
10503019,0.13878783583641052
10503018,0.13919168710708618
10503102,0.130496084690094
10503125,0.35935255885124207
10503124,0.19258612394332886
10503116,0.1501798927783966
10503122,0.15830586850643158
10503123,0.16896513104438782
10503115,0.13485896587371826
10503085,0.12684768438339233
10503091,0.13777872920036316
10503080,0.1348160207271576
10503078,0.13427342474460602
10503117,0.14497080445289612
10503121,0.148487851023674
10503118,0.13858702778816223
10503079,0.13424937427043915
10503081,0.12688137590885162
10503114,0.14017778635025024
10503068,0.13814717531204224
10503076,0.1294580101966858
10503069,0.12648068368434906
10503075,0.13545829057693481
10503077,0.13276948034763336
10503103,0.1294967234134674
10503104,0.13763833045959473
10503105,0.12274356931447983
10503119,0.13922999799251556
10503113,0.1360064446926117
10503120,0.14220383763313293
10503109,0.13870511949062347
10503110,0.1315172165632248
10503112,0.12995615601539612
10503111,0.13840936124324799
10503108,0.13053485751152039
10503106,0.12886276841163635
10503082,0.16702090203762054
10503084,0.12758119404315948
10503083,0.13208380341529846
10503062,0.13387304544448853
10503064,0.13396818935871124
10503063,0.13111934065818787
10503060,0.13290859758853912
10503061,0.1376715451478958
10503067,0.18126033246517181
10503059,0.1378905177116394
10503065,0.13701272010803223
10503066,0.16166646778583527
10503107,0.1286548227071762
10503073,0.125298872590065
10503074,0.1270221471786499
10503071,0.1252807378768921
10503070,0.13596490025520325
10503058,0.2370632439851761
10503057,0.13525298237800598
10503056,0.12748168408870697
10503054,0.13095003366470337
10503055,0.1329089254140854
10503052,0.134407639503479
10503053,0.1300596296787262
10503051,0.12921498715877533
10503050,0.13335570693016052
10503044,0.13058732450008392
10503046,0.13224151730537415
10503047,0.125459223985672
10503049,0.13010317087173462
10503048,0.12897273898124695
10503037,0.13010741770267487
10503038,0.13688653707504272
10503036,0.12895233929157257
10503035,0.13932467997074127
10503034,0.12478519976139069
10503039,0.12202462553977966
10503030,0.12957756221294403
10503033,0.1359228491783142
10503028,0.13102100789546967
10503029,0.1322023868560791
10503020,0.1322050392627716
10503032,0.13086673617362976
10503021,0.1364998072385788
10503031,0.13001105189323425
10503040,0.12916024029254913
10503045,0.12510277330875397
10503043,0.1404992938041687
10503042,0.13099165260791779
10503041,0.13034071028232574
10503025,0.13088051974773407
10503024,0.12670810520648956
10503027,0.13498499989509583
10503023,0.1385970562696457
10503022,0.14579911530017853
10503026,0.13368698954582214
10503096,0.14855459332466125
10503087,0.13758637011051178
10504009,0.2661077380180359
10504802,0.32865026593208313
10504801,0.2406511753797531
10504001,0.17346054315567017
10504010,0.28435346484184265
10504005,0.19918739795684814
10504004,0.16517162322998047
10504002,0.21528637409210205
10504016,3.8067517280578613
10504008,0.3463331162929535
10504007,0.21693439781665802
10504006,0.20517311990261078
10504003,0.1599072366952896
10504020,0.14639857411384583
10504017,0.20482087135314941
10504013,0.2177296131849289
10504015,0.41162410378456116
10504011,0.2550230026245117
10504014,0.19211703538894653
10504012,0.1833934634923935
10504021,0.15245693922042847
10504019,0.15433238446712494
10504018,0.15790019929409027
10505801,0.16271665692329407
10505808,0.19605740904808044
10505231,0.13538450002670288
10505272,0.12700173258781433
10505236,0.1505807340145111
10505227,0.13295838236808777
10505230,0.13455790281295776
10505228,0.13233476877212524
10505235,0.18089993298053741
10505234,0.1321410834789276
10505232,0.128041610121727
10505288,0.12503674626350403
10505280,0.1276940554380417
10505286,0.1285586953163147
10505285,0.13115553557872772
10505233,0.1258612722158432
10505237,0.12695345282554626
10505229,0.13477881252765656
10505242,0.13798888027668
10505273,0.12806496024131775
10505282,0.12388655543327332
10505244,0.12752899527549744
10505246,0.13829432427883148
10505251,0.1581459939479828
10505250,0.14160092175006866
10505281,0.1292765885591507
10505283,0.1276746541261673
10505238,0.13236038386821747
10505245,0.1292019933462143
10505284,0.13631294667720795
10505240,0.13230924308300018
10505239,0.12722578644752502
10505241,0.1252969354391098
10505243,0.14415152370929718
10505287,0.13336656987667084
10505291,0.12950125336647034
10505290,0.1330525279045105
10505289,0.12802614271640778
10505276,0.12258929014205933
10505278,0.1268726885318756
10505279,0.12257606536149979
10505277,0.1382617950439453
10505255,0.12758518755435944
10505247,0.1289462298154831
10505254,0.14775247871875763
10505249,0.13508130609989166
10505248,0.13204552233219147
10505211,0.12403129041194916
10505264,0.12362715601921082
10505263,0.13038019835948944
10505262,0.11985242366790771
10505261,0.11934663355350494
10505260,0.1213519498705864
10505205,0.12296977639198303
10505204,0.12172090262174606
10505203,0.1264735907316208
10505202,0.12255292385816574
10505199,0.1256817877292633
10505200,0.12484896183013916
10505201,0.12681716680526733
10505198,0.13366226851940155
10505196,0.17800743877887726
10505197,0.14187830686569214
10505126,0.12510262429714203
10505127,0.13441428542137146
10505128,0.12903690338134766
10505129,0.13270604610443115
10505130,0.13587608933448792
10505131,0.158408060669899
10505125,0.1556609869003296
10505124,0.14727187156677246
10505123,0.13972975313663483
10505119,0.14036305248737335
10505122,0.12628187239170074
10505121,0.1317567527294159
10505120,0.13321377336978912
10505106,0.13374124467372894
10505102,0.13552816212177277
10505104,0.13103574514389038
10505103,0.13088980317115784
10505094,0.12944446504116058
10505105,0.1273767352104187
10505093,0.12265421450138092
10505096,0.1418602168560028
10505098,0.13279974460601807
10505097,0.12823760509490967
10505099,0.14056509733200073
10505100,0.13696487247943878
10505101,0.14964056015014648
10505001,0.13486608862876892
10505006,0.12658116221427917
10505003,0.12867692112922668
10505002,0.1296066790819168
10505004,0.13468818366527557
10505005,0.12688611447811127
10505011,0.12904489040374756
10505009,0.1431036740541458
10505007,0.13395068049430847
10505023,0.15081462264060974
10505008,0.12892071902751923
10505022,0.12660305202007294
10505025,0.18560445308685303
10505024,0.234608992934227
10505021,0.13498753309249878
10505010,0.14058057963848114
10505012,0.13980677723884583
10505020,0.13604682683944702
10505018,0.13423673808574677
10505017,0.1265011429786682
10505013,0.15700846910476685
10505090,0.15567243099212646
10505089,0.15360170602798462
10505086,0.1392500251531601
10505087,0.13185863196849823
10505088,0.13779988884925842
10505014,0.1367177814245224
10505084,0.1567002683877945
10505085,0.14381268620491028
10505015,0.1333448588848114
10505019,0.14253336191177368
10505016,0.16530711948871613
10505059,0.12710535526275635
10505026,0.1333947479724884
10505027,0.1300157755613327
10505040,0.1381939947605133
10505042,0.1401485651731491
10505039,0.13346007466316223
10505038,0.1357705146074295
10505041,0.13920050859451294
10505037,0.13784804940223694
10505045,0.12551318109035492
10505044,0.13362720608711243
10505043,0.1369120329618454
10505046,0.12858550250530243
10505072,0.13459676504135132
10505082,0.24401810765266418
10505083,0.15054737031459808
10505080,0.13905692100524902
10505081,0.20672155916690826
10505071,0.13476938009262085
10505070,0.13442641496658325
10505048,0.12717697024345398
10505036,0.1379387229681015
10505035,0.12810590863227844
10505029,0.13069012761116028
10505028,0.12996980547904968
10505030,0.16438712179660797
10505032,0.1308617740869522
10505031,0.14792858064174652
10505034,0.13333991169929504
10505033,0.13385993242263794
10505049,0.13326667249202728
10505051,0.12105805426836014
10505047,0.13121813535690308
10505050,0.12205108255147934
10505052,0.12335366755723953
10505054,0.12380049377679825
10505053,0.12506142258644104
10505055,0.12658771872520447
10505062,0.14538659155368805
10505057,0.12678436934947968
10505056,0.13377568125724792
10505058,0.1248001828789711
10505060,0.1295427680015564
10505150,0.1262047290802002
10505079,0.14558713138103485
10505073,0.13939546048641205
10505112,0.13983610272407532
10505078,0.13264955580234528
10505076,0.13643315434455872
10505077,0.13768981397151947
10505074,0.1345537304878235
10505075,0.13242053985595703
10505068,0.1344631314277649
10505067,0.130531445145607
10505069,0.1347353309392929
10505063,0.13222305476665497
10505064,0.13373586535453796
10505061,0.1363883912563324
10505065,0.13028107583522797
10505066,0.14049233496189117
10505153,0.12469274550676346
10505154,0.13461945950984955
10505143,0.1294192224740982
10505145,0.12822671234607697
10505146,0.13092666864395142
10505142,0.13182373344898224
10505144,0.1353389322757721
10505141,0.13601729273796082
10505147,0.13817134499549866
10505148,0.13046008348464966
10505152,0.12611432373523712
10505151,0.12542176246643066
10505158,0.12437193840742111
10505178,0.13877256214618683
10505156,0.13180872797966003
10505176,0.15938957035541534
10505177,0.1328161507844925
10505157,0.12639544904232025
10505159,0.12597179412841797
10505162,0.16548483073711395
10505160,0.12808598577976227
10505161,0.1307748407125473
10505266,0.12508510053157806
10505274,0.13054196536540985
10505275,0.12415891140699387
10505265,0.12748382985591888
10505267,0.12378960102796555
10505268,0.12252184748649597
10505224,0.1324051320552826
10505164,0.12964212894439697
10505179,0.13265934586524963
10505155,0.1325177252292633
10505181,0.13136883080005646
10505167,0.13505049049854279
10505166,0.1253768801689148
10505168,0.12486004829406738
10505163,0.12903998792171478
10505165,0.12812407314777374
10505171,0.12782852351665497
10505169,0.13773122429847717
10505172,0.12858161330223083
10505170,0.13284334540367126
10505226,0.15133562684059143
10505175,0.13457855582237244
10505173,0.13109970092773438
10505225,0.13019894063472748
10505174,0.1308053731918335
10505116,0.13050317764282227
10505113,0.1393713653087616
10505139,0.12763890624046326
10505092,0.13630624115467072
10505107,0.1279534548521042
10505091,0.13242267072200775
10505109,0.14039871096611023
10505108,0.13112768530845642
10505118,0.13329248130321503
10505117,0.13231337070465088
10505111,0.15016964077949524
10505110,0.12844814360141754
10505138,0.12551409006118774
10505114,0.13271375000476837
10505137,0.12830203771591187
10505115,0.12718354165554047
10505269,0.12186256796121597
10505189,0.12646402418613434
10505136,0.12361574172973633
10505190,0.12550592422485352
10505133,0.12554213404655457
10505134,0.12244275212287903
10505132,0.13071824610233307
10505135,0.12411383539438248
10505194,0.1288558393716812
10505192,0.12507353723049164
10505195,0.1233498603105545
10505193,0.12688881158828735
10505191,0.12494660913944244
10505209,0.11938649415969849
10505207,0.1272422820329666
10505208,0.12058596312999725
10505259,0.12510409951210022
10505206,0.12164904922246933
10505257,0.12342941015958786
10505258,0.12553086876869202
10505256,0.1286262422800064
10505271,0.12919364869594574
10505270,0.12745186686515808
10505140,0.12847696244716644
10505149,0.12483534216880798
10505219,0.1272663027048111
10505188,0.1287274956703186
10505186,0.12836942076683044
10505210,0.12593501806259155
10505187,0.1327330470085144
10505214,0.1308942437171936
10505212,0.1267143040895462
10505253,0.13329531252384186
10505252,0.13828638195991516
10505223,0.1348543018102646
10505185,0.12358911335468292
10505213,0.13276585936546326
10505183,0.12894314527511597
10505182,0.12834925949573517
10505215,0.1467238962650299
10505217,0.13634170591831207
10505218,0.1252087503671646
10505184,0.13150250911712646
10505180,0.12919548153877258
10505220,0.126809224486351
10505221,0.12994568049907684
10505222,0.12992581725120544
10505810,0.4036608636379242
10505809,0.44663023948669434
10505805,0.24095872044563293
10505811,0.15164104104042053
10505812,0.13745929300785065
10505806,0.6809757351875305
10505807,0.4109207093715668
10505802,0.20591706037521362
10505803,0.14447259902954102
10505804,0.15593121945858002
10505095,0.12935495376586914
10505216,0.13426396250724792
10520709,1.4213945865631104
10520708,1.2080849409103394
10520710,2.4395012855529785
10520711,4.008872985839844
10520714,5.356812953948975
10520706,4.851319313049316
10520707,3.0837721824645996
10520705,3.4931790828704834
10520703,2.880131483078003
10520702,3.321545362472534
10520701,1.2061617374420166
10520717,4.403433799743652
10520712,4.390971660614014
10520713,4.979146480560303
10520718,4.653349876403809
10520716,5.74678373336792
10520715,5.699387073516846
10520727,1.3717734813690186
10520719,5.143049716949463
10520721,6.515766143798828
10520720,5.982810974121094
10520725,2.3136370182037354
10520724,4.20311164855957
10520726,3.1607370376586914
10520722,5.732254505157471
10520723,4.615230083465576
10520704,5.261486530303955
10502189,0.42894116044044495
10503014,0.20812471210956573
10508906,0.1461995244026184
10508071,0.13944971561431885
10501081,0.1308845728635788
10501082,0.1315852552652359
10501083,0.13241812586784363
10501086,0.13310441374778748
10501139,0.12837332487106323
10501166,0.13965070247650146
10503072,0.12840011715888977
10601005,0.13778527081012726
10601002,0.11958622932434082
10620701,0.15038232505321503
10620702,0.14134319126605988
10601014,0.1495315432548523
10601011,0.12443205714225769
10601013,0.13717630505561829
10601012,0.13914506137371063
10601010,0.14144949615001678
10601009,0.13182830810546875
10601007,0.12616071105003357
10601008,0.1455569714307785
10601006,0.1766911894083023
10601003,0.11377772688865662
10601004,0.111905537545681
10601001,0.11806733906269073
10510009,0.1251775026321411
10103033,0.14469526708126068
10103903,0.15296436846256256
10103802,0.21372728049755096
10103803,0.22347809374332428
10103801,0.24749013781547546
10103017,0.15499041974544525
10103016,0.14181245863437653
10103018,0.14501766860485077
10103019,0.1459341198205948
10103020,0.15547290444374084
10103022,0.1424604207277298
10103046,0.13496065139770508
10103045,0.13206712901592255
10103043,0.13510829210281372
10103001,0.14100393652915955
10103002,0.14601807296276093
10103024,0.15535154938697815
10103027,0.14416255056858063
10103029,0.13697285950183868
10103025,0.1579694002866745
10103023,0.13906951248645782
10103026,0.1381852775812149
10103021,0.15409056842327118
10103028,0.13767950236797333
10103015,0.1409337967634201
10103014,0.14183737337589264
10103003,0.14992056787014008
10103013,0.16912071406841278
10103044,0.13605506718158722
10103030,0.12791985273361206
10103031,0.18281295895576477
10103032,0.15943452715873718
10103035,0.15736114978790283
10103034,0.161887064576149
10103040,0.14314474165439606
10103036,0.16980162262916565
10103010,0.1466744989156723
10103008,0.15982317924499512
10103009,0.1538868099451065
10103011,0.1640317291021347
10103007,0.1445089876651764
10103006,0.14133723080158234
10103004,0.14519070088863373
10103005,0.13811515271663666
10103037,0.15994557738304138
10103042,0.13691087067127228
10103041,0.143443763256073
10103039,0.14685456454753876
10103038,0.1667325496673584
10103012,0.15042707324028015
10106002,0.1390085518360138
10107001,0.1623435914516449
10106801,0.2527923583984375
10106901,0.1305178850889206
10107901,0.15044645965099335
10106019,0.12385810911655426
10106021,0.1270686537027359
10106020,0.13542243838310242
10106022,0.13285446166992188
10106023,0.1341392695903778
10106024,0.16549880802631378
10106016,0.17731651663780212
10106025,0.13620921969413757
10106802,0.3158283233642578
10106803,0.35783153772354126
10106014,0.1484614908695221
10106015,0.1505584865808487
10106017,0.15793223679065704
10106013,0.14900720119476318
10106009,0.12556228041648865
10106008,0.13301768898963928
10106007,0.12059792876243591
10106010,0.12637819349765778
10106006,0.13910487294197083
10106018,0.12322929501533508
10106011,0.13332955539226532
10106012,0.1289452463388443
10106004,0.14928646385669708
10106005,0.13363218307495117
10106003,0.1439661830663681
10106001,0.1285436749458313
10107011,0.15610496699810028
