EA_CODE,ntl
10107016,0.132539764046669
10107012,0.11792951077222824
10107015,0.12299103289842606
10107014,0.1271049529314041
10107013,0.12057280540466309
10107007,0.1287495195865631
10107006,0.13165801763534546
10107008,0.1201917827129364
10107010,0.13853220641613007
10107005,0.13305285573005676
10107009,0.13192042708396912
10107004,0.13171756267547607
10107003,0.136422261595726
10107002,0.13355931639671326
10105022,0.14152736961841583
10105004,0.1433931589126587
10105903,0.1212402731180191
10105902,0.12228861451148987
10105803,0.15770410001277924
10105801,0.2582781910896301
10105053,0.12193270772695541
10105052,0.12212901562452316
10105045,0.1280967742204666
10105044,0.12759564816951752
10105050,0.12604022026062012
10105051,0.12755757570266724
10105046,0.13231639564037323
10105049,0.12339314818382263
10105048,0.12680715322494507
10105047,0.13124848902225494
10105042,0.1728043258190155
10105043,0.16289818286895752
10105040,0.1440180093050003
10105804,0.17207448184490204
10105904,0.1232948750257492
10105038,0.13372297585010529
10105039,0.13789570331573486
10105037,0.12665952742099762
10105028,0.12625782191753387
10105036,0.1845979243516922
10105041,0.11874924600124359
10105031,0.11900343745946884
10105035,0.12982000410556793
10105034,0.12959662079811096
10105033,0.12836480140686035
10105032,0.12732501327991486
10105030,0.1200801432132721
10105029,0.12120814621448517
10105027,0.1310664713382721
10105026,0.1264931857585907
10105023,0.1339983195066452
10105025,0.1272922158241272
10105024,0.12342741340398788
10105021,0.13406036794185638
10105802,0.2608315646648407
10105020,0.12363610416650772
10105018,0.11871834099292755
10105012,0.12696200609207153
10105013,0.12430499494075775
10105019,0.12327469885349274
10105009,0.12658686935901642
10105002,0.1320183128118515
10105001,0.1416516751050949
10105017,0.1255853772163391
10105016,0.12648992240428925
10105015,0.13079428672790527
10105014,0.12922199070453644
10105011,0.12992843985557556
10105010,0.13513964414596558
10105008,0.1482894867658615
10105007,0.13777534663677216
10105003,0.14001503586769104
10105006,0.13930164277553558
10105005,0.13888618350028992
10104002,0.14756059646606445
10104011,0.12879078090190887
10104012,0.1321798861026764
10104008,0.15363454818725586
10104009,0.13821202516555786
10104007,0.14941652119159698
10104006,0.15399502217769623
10104004,0.15707753598690033
10104005,0.15813662111759186
10104001,0.1422049105167389
10104003,0.14711220562458038
10104010,0.1350143849849701
10108002,0.1289352923631668
10108902,0.13292105495929718
10108010,0.12961046397686005
10108009,0.1296970397233963
10108011,0.12768468260765076
10108015,0.1368272602558136
10108014,0.1418948620557785
10108012,0.13178804516792297
10108013,0.1323029100894928
10108005,0.1417652666568756
10108007,0.14646729826927185
10108006,0.13880252838134766
10108004,0.16098877787590027
10108003,0.1246923878788948
10108001,0.1303223818540573
10120710,4.004256248474121
10120716,3.8069264888763428
10120709,2.620784044265747
10120711,3.0533435344696045
10120703,1.5210304260253906
10120704,1.949561595916748
10120705,1.6870743036270142
10109901,0.1318499892950058
10109001,0.1495763063430786
10109002,0.13250450789928436
10109003,0.1789066046476364
10109034,0.14744766056537628
10109004,0.1459631621837616
10109005,0.16826027631759644
10109006,0.19243232905864716
10109007,0.14657965302467346
10109008,0.14663128554821014
10109009,0.14645595848560333
10109010,0.14447683095932007
10109011,0.14428284764289856
10109012,0.14017927646636963
10109013,0.14019237458705902
10109014,0.14654839038848877
10109015,0.1350635439157486
10109016,0.14352542161941528
10109017,0.13363230228424072
10109018,0.1447308361530304
10109019,0.14612044394016266
10109020,0.15870508551597595
10109021,0.15036900341510773
10109022,0.1425219476222992
10109023,0.23822884261608124
10109024,0.21137544512748718
10109025,0.14362743496894836
10109026,0.14250721037387848
10109027,0.13838383555412292
10109028,0.1414976418018341
10109029,0.1332678347826004
10109030,0.12846726179122925
10109031,0.1379426121711731
10109032,0.12922385334968567
10109033,0.1342737078666687
10109035,0.13914890587329865
10109036,0.14083917438983917
10109037,0.14126630127429962
10109038,0.1391630470752716
10109039,0.13968025147914886
10109040,0.13467536866664886
10109041,0.12989932298660278
10109042,0.13033853471279144
10109043,0.13720063865184784
10204032,0.16435614228248596
10204805,0.30247995257377625
10204811,1.3168758153915405
10204901,0.16938145458698273
10204902,0.14207561314105988
10204057,0.18168820440769196
10204058,0.1931580901145935
10204056,0.2794557213783264
10204053,0.18829193711280823
10204052,0.17354543507099152
10204051,0.16506978869438171
10204047,0.16516977548599243
10204044,0.2184169888496399
10204045,0.1409512609243393
10204046,0.15872816741466522
10204055,0.2751467525959015
10204048,0.1690826714038849
10204050,0.16165632009506226
10204043,0.30584871768951416
10204042,0.16768397390842438
10204049,0.1777750849723816
10204041,0.17244146764278412
10204028,0.16215403378009796
10204027,0.3133610188961029
10204808,1.6938544511795044
10204809,1.5407310724258423
10204810,0.9660506248474121
10204014,0.37469103932380676
10204013,0.34933412075042725
10204012,0.1883707344532013
10204010,0.21136842668056488
10204008,0.258925199508667
10204011,0.17121866345405579
10204009,0.15911731123924255
10204007,0.15952937304973602
10204006,0.14953674376010895
10204005,0.2602795362472534
10204001,0.15099050104618073
10204004,0.14703325927257538
10204003,0.13409751653671265
10204002,0.14338135719299316
10204020,0.13558736443519592
10204018,0.13779768347740173
10204019,0.1335577815771103
10204037,0.1614873856306076
10204036,0.15091222524642944
10204035,0.19222620129585266
10204040,0.24852141737937927
10204038,0.19816935062408447
10204039,0.3126312792301178
10204033,0.2407057136297226
10204034,0.27412641048431396
10204031,0.22818641364574432
10204029,0.1492898315191269
10204026,0.19309286773204803
10204030,0.16245143115520477
10204016,0.2305130511522293
10204015,0.2639409601688385
10204017,0.1643688976764679
10204021,0.14201173186302185
10204025,0.14922404289245605
10204024,0.1446225345134735
10204022,0.205528125166893
10204023,0.1533936858177185
10204054,0.1863817274570465
10204803,1.1145975589752197
10204802,0.8197095394134521
10204801,0.519641637802124
10204804,0.3695864677429199
10204806,0.9997269511222839
10205901,0.16185374557971954
10205801,0.4238421618938446
10205802,0.51518714427948
10205001,0.21057339012622833
10205002,0.29282844066619873
10205003,0.36918142437934875
10205014,0.2116507589817047
10205015,0.14363794028759003
10205017,0.14715340733528137
10205004,0.2850213944911957
10205005,0.13594084978103638
10205008,0.13405586779117584
10205009,0.12905199825763702
10205031,0.19662456214427948
10205006,0.1562783122062683
10205013,0.16955725848674774
10205018,0.13957732915878296
10205020,0.13373032212257385
10205021,0.13345441222190857
10205019,0.1342685967683792
10205022,0.14340229332447052
10205026,0.1436372995376587
10205025,0.15076501667499542
10205016,0.14835147559642792
10205023,0.14953072369098663
10205012,0.15844164788722992
10205044,0.3715798258781433
10205042,0.15152797102928162
10205040,0.14416354894638062
10205043,0.16217373311519623
10205041,0.15451674163341522
10205039,0.13856355845928192
10205038,0.13617043197155
10205032,0.15464074909687042
10205007,0.12577779591083527
10205010,0.1346731036901474
10205011,0.13909894227981567
10205024,0.20510233938694
10205027,0.1524016559123993
10205028,0.17144624888896942
10205030,0.1498122662305832
10205029,0.157978817820549
10205037,0.14021036028862
10205035,0.16913753747940063
10205036,0.1407783180475235
10205033,0.22874115407466888
10205034,0.38653823733329773
10202005,0.15038667619228363
10202803,0.17685776948928833
10202029,0.15998969972133636
10202028,0.15750621259212494
10202026,0.16594979166984558
10202021,0.18079793453216553
10202018,0.15623623132705688
10202027,0.15258055925369263
10202019,0.15625958144664764
10202025,0.1576090306043625
10202024,0.15683980286121368
10202023,0.1661539375782013
10202016,0.14681778848171234
10202022,0.15997716784477234
10202020,0.15420614182949066
10202014,0.17176534235477448
10202017,0.1531166285276413
10202801,0.18034282326698303
10202802,0.17310382425785065
10202001,0.15675516426563263
10202015,0.14916113018989563
10202013,0.20931927859783173
10202003,0.14769768714904785
10202002,0.14736004173755646
10202004,0.14369556307792664
10202012,0.22751134634017944
10202011,0.1587371826171875
10202006,0.18133755028247833
10202010,0.7942603826522827
10202007,0.2626061737537384
10202009,1.323271632194519
10202008,0.49198517203330994
10203067,0.17000028491020203
10203801,0.22060078382492065
10203903,0.1196807399392128
10203902,0.12930914759635925
10203904,0.1326475292444229
10203112,0.13091057538986206
10203105,0.12085384130477905
10203106,0.13039863109588623
10203101,0.11177770793437958
10203102,0.13564181327819824
10203100,0.11057403683662415
10203015,0.14101642370224
10203111,0.12339300662279129
10203108,0.13122159242630005
10203109,0.12434139102697372
10203110,0.13282859325408936
10203107,0.12486767768859863
10203104,0.12941142916679382
10203103,0.12521864473819733
10203099,0.13345889747142792
10203092,0.14596213400363922
10203098,0.1648646891117096
10203097,0.11448770761489868
10203096,0.1269955188035965
10203094,0.14549006521701813
10203095,0.14851613342761993
10203093,0.16774870455265045
10203086,0.2054506540298462
10203087,0.2727193236351013
10203085,0.14744675159454346
10203084,0.1548880934715271
10203082,0.16223947703838348
10203081,0.1631915122270584
10203080,0.25065937638282776
10203078,0.2510768175125122
10203079,0.20902426540851593
10203075,0.23076237738132477
10203074,0.33080247044563293
10203091,0.13214991986751556
10203090,0.15282674133777618
10203062,0.1683344841003418
10203089,0.12469664961099625
10203088,0.13551859557628632
10203083,0.1305471509695053
10203077,0.1774306744337082
10203071,0.1637193113565445
10203070,0.13360713422298431
10203069,0.13492721319198608
10203076,0.3138042688369751
10203072,0.17428569495677948
10203073,0.17253194749355316
10203068,0.1425754427909851
10203056,0.2650115489959717
10203057,0.17965704202651978
10203058,0.15742051601409912
10203066,0.165557399392128
10203064,0.1365073025226593
10203061,0.14108341932296753
10203065,0.1437201052904129
10203060,0.14819708466529846
10203059,0.1520111858844757
10203001,0.12922020256519318
10203003,0.1294691413640976
10203002,0.13007739186286926
10203018,0.1749800145626068
10203019,0.16357365250587463
10203055,0.1846802532672882
10203054,0.25246164202690125
10203053,0.2390204817056656
10203052,0.21902434527873993
10203051,0.2332826405763626
10203050,0.2767617106437683
10203040,0.2567616403102875
10203041,0.24013522267341614
10203039,0.21157434582710266
10203016,0.14701949059963226
10203038,0.22095301747322083
10203037,0.1778019815683365
10203030,0.18495720624923706
10203028,0.18593262135982513
10203029,0.16373760998249054
10203035,0.16149920225143433
10203049,0.19459469616413116
10203043,0.188307523727417
10203042,0.2544114887714386
10203044,0.15271280705928802
10203036,0.1697818487882614
10203034,0.20110991597175598
10203063,0.19364087283611298
10203011,0.6275299787521362
10203010,0.16365234553813934
10203009,0.14095748960971832
10203048,0.18642789125442505
10203047,0.16604599356651306
10203045,0.1435159295797348
10203046,0.14263711869716644
10203033,0.17355255782604218
10203032,0.14741382002830505
10203031,0.22254668176174164
10203027,0.15390202403068542
10203026,0.13728222250938416
10203023,0.1325397789478302
10203025,0.12862011790275574
10203024,0.13022005558013916
10203020,0.14780500531196594
10203021,0.1430976837873459
10203022,0.1373119056224823
10203004,0.14321643114089966
10203005,0.13545027375221252
10203006,0.1318511664867401
10203013,0.20547659695148468
10203012,0.18120133876800537
10203014,0.1655856817960739
10203017,0.16377566754817963
10203008,0.1407831609249115
10203007,0.12749074399471283
10201036,0.13976097106933594
10201802,0.2265346646308899
10201033,0.13925281167030334
10201034,0.14012213051319122
10201084,0.1357734054327011
10201081,0.17072658240795135
10201055,0.13885019719600677
10201056,0.12978552281856537
10201061,0.1371949166059494
10201070,0.13309597969055176
10201067,0.137070894241333
10201058,0.13756795227527618
10201069,0.16725680232048035
10201068,0.13216662406921387
10201072,0.14187467098236084
10201071,0.1514720916748047
10201066,0.12882183492183685
10201062,0.13138772547245026
10201057,0.1432328224182129
10201059,0.1360909640789032
10201060,0.14102767407894135
10201806,0.3641882538795471
10201805,0.1973990947008133
10201804,0.2406836748123169
10201803,0.3627708852291107
10201801,0.22808818519115448
10201001,0.15064284205436707
10201002,0.15250980854034424
10201005,0.15496492385864258
10201004,0.1469765454530716
10201014,0.15212765336036682
10201030,0.17138448357582092
10201031,0.14312607049942017
10201013,0.17803984880447388
10201029,0.14716996252536774
10201028,0.2604825496673584
10201027,0.16946503520011902
10201048,0.16053462028503418
10201024,0.18943344056606293
10201026,0.15419869124889374
10201053,0.1335286945104599
10201025,0.1509874165058136
10201043,0.13988156616687775
10201044,0.1434430480003357
10201042,0.16447341442108154
10201038,0.1636582463979721
10201037,0.14111612737178802
10201032,0.13982273638248444
10201041,0.14182314276695251
10201040,0.1472105234861374
10201039,0.1412341445684433
10201035,0.1338643878698349
10201047,0.18666329979896545
10201063,0.1280483603477478
10201064,0.1358848363161087
10201065,0.1370244026184082
10201073,0.1802138090133667
10201074,0.14314721524715424
10201075,0.18081821501255035
10201076,0.18951427936553955
10201054,0.1401141732931137
10201052,0.15124399960041046
10201051,0.18651211261749268
10201049,0.14209184050559998
10201046,0.13234128057956696
10201050,0.12948280572891235
10201045,0.1419481635093689
10201015,0.23596760630607605
10201012,0.2519228756427765
10201006,0.14720770716667175
10201007,0.17427122592926025
10201003,0.15151116251945496
10201008,0.15782316029071808
10201011,0.17914070188999176
10201009,0.1690686196088791
10201010,0.1923714578151703
10201016,0.20113475620746613
10201017,0.1720099002122879
10201023,0.23247435688972473
10201018,0.17485670745372772
10201022,0.18852095305919647
10201019,0.18211163580417633
10201020,0.16320538520812988
10201021,0.20538915693759918
10201077,0.21375173330307007
10201078,0.15981927514076233
10201079,0.13851307332515717
10201080,0.1393064558506012
10201088,0.1984524130821228
10201087,0.14898139238357544
10201086,0.161942720413208
10201085,0.15251702070236206
10201083,0.13814210891723633
10201082,0.13856159150600433
10220730,1.5828486680984497
10220703,0.5720613598823547
10220702,0.39805111289024353
10220701,0.32139909267425537
10220708,1.2465256452560425
10220707,2.679368734359741
10220709,2.2001922130584717
10220704,0.6614194512367249
10220723,0.999144434928894
10220721,3.5666606426239014
10220716,4.496084690093994
10220722,2.772930145263672
10220719,2.303926467895508
10220717,4.723484516143799
10220706,3.2127881050109863
10220705,2.603154182434082
10220720,3.6118502616882324
10220718,3.7285618782043457
10220725,0.376201331615448
10220724,0.8066050410270691
10220737,4.725340366363525
10220714,4.08506441116333
10220710,2.4916470050811768
10220713,3.1505630016326904
10220712,2.7514524459838867
10220742,1.1743637323379517
10220711,1.870823860168457
10220741,2.4450650215148926
10220738,4.509376525878906
10220739,3.509632110595703
10220753,0.61121368408203125
10220743,0.9019253253936768
10220752,2.5726420879364014
10220751,3.75703501701355
10220745,4.039459228515625
10220740,2.1868574619293213
10220744,4.196760654449463
10220754,0.320982962846756
10220749,0.6044240593910217
10220715,4.244317054748535
10220732,1.8771930932998657
10220736,3.910893678665161
10220735,3.006565570831299
10220733,2.5883004665374756
10220734,3.556831121444702
10220746,3.383200168609619
10220750,3.0810165405273438
10220747,2.750361680984497
10220748,1.0564838647842407
10220726,0.6355139017105103
10220728,0.6314811110496521
10220731,1.443482518196106
10220727,0.6408941745758057
10220729,0.7545172572135925
10305901,0.23178455233573914
10305012,0.15460588037967682
10305904,0.1365385502576828
10305003,0.2933594882488251
10305002,0.14321187138557434
10305007,0.18892547488212585
10305004,0.4080105125904083
10305001,0.14686691761016846
10305006,0.22699947655200958
10305005,0.16604286432266235
10305008,0.14773505926132202
10305009,0.1604071855545044
10305010,0.15967872738838196
10305011,0.2060123085975647
10305014,0.2337685078382492
10305015,0.1579538732767105
10305017,0.16363562643527985
10305016,0.16611315310001373
10305013,0.19859592616558075
10305906,0.19251711666584015
10305903,0.18042227625846863
10305902,0.1919361799955368
10305905,0.16061784327030182
10312002,0.18702660501003265
10312027,0.148128941655159
10312030,0.1394260972738266
10312026,0.14769718050956726
10312059,0.13948769867420197
10312054,0.17313078045845032
10312058,0.13943637907505035
10312056,0.13917900621891022
10312057,0.1357526332139969
10312051,0.2980453073978424
10312029,0.13836319744586945
10312050,0.14493128657341003
10312019,0.24358758330345154
10312042,0.173654705286026
10312041,0.19373074173927307
10312038,0.17276020348072052
10312036,0.16256722807884216
10312043,0.1528576910495758
10312053,0.18031424283981323
10312047,0.15023745596408844
10312049,0.14409205317497253
10312048,0.14602555334568024
10312028,0.14043033123016357
10312052,0.14672109484672546
10312037,0.1504945009946823
10312044,0.14178027212619781
10312045,0.13707192242145538
10312046,0.14254070818424225
10312031,0.22757379710674286
10312020,0.5975245237350464
10312034,0.16760233044624329
10312035,0.14910270273685455
10312033,0.1526881903409958
10312032,0.15433071553707123
10312013,0.15727107226848602
10312024,0.1487487554550171
10312040,0.19811080396175385
10312039,0.16631925106048584
10312018,0.24926334619522095
10312017,0.1910240203142166
10312003,0.14976860582828522
10312021,0.6213822960853577
10312022,0.3996044397354126
10312015,0.19403718411922455
10312007,0.19166499376296997
10312011,0.17020127177238464
10312012,0.14768914878368378
10312023,0.22598659992218018
10312025,0.15067650377750397
10312010,0.16949842870235443
10312014,0.15506763756275177
10312008,0.2300240695476532
10312009,0.1576310396194458
10312001,0.18658660352230072
10309803,0.3965965807437897
10309002,0.13186295330524445
10309003,0.14880044758319855
10309004,0.16381262242794037
10309008,0.14157268404960632
10309010,0.23393695056438446
10309009,0.14107316732406616
10309017,0.143273264169693
10309016,0.1426270306110382
10309018,0.14664539694786072
10309014,0.17715127766132355
10309006,0.34614309668540955
10309013,0.16346967220306396
10309015,0.1481575220823288
10309007,0.14495503902435303
10309005,0.2554178237915039
10309026,0.19939905405044556
10309025,0.22465749084949493
10309024,0.18780915439128876
10309023,0.22052867710590363
10309022,0.1714562177658081
10309021,0.2739522457122803
10309011,0.1605326384305954
10309019,0.14808949828147888
10309012,0.15622608363628387
10309020,0.19528977572917938
10309802,0.33044105768203735
10309801,0.1947592794895172
10309806,0.35198813676834106
10309804,0.3549223840236664
10309805,0.5582301616668701
10308901,0.405856728553772
10308016,0.32009831070899963
10308008,0.1715879589319229
10308017,0.16101530194282532
10308012,0.6072729825973511
10308009,0.633695662021637
10308010,0.4029827117919922
10308011,0.7140734195709229
10308013,0.7085070610046387
10306901,0.150967076420784
10306019,0.1336132436990738
10306021,0.16311167180538177
10306026,0.1411975622177124
10306023,0.22435858845710754
10306025,0.2453630119562149
10306024,0.18863798677921295
10303010,0.1481354683637619
10303013,0.2726956605911255
10303012,0.17339612543582916
10303011,0.2068488448858261
10303008,0.1588222086429596
10303009,0.14174698293209076
10303007,0.15023556351661682
10303006,0.1506795436143875
10303005,0.14850428700447083
10303004,0.16261933743953705
10303003,0.13967439532279968
10303002,0.14254362881183624
10303001,0.14642298221588135
10304011,0.18032817542552948
10304901,0.13586974143981934
10304807,0.2102244645357132
10304810,0.2763919234275818
10304808,0.33598220348358154
10304806,0.36968955397605896
10304805,0.9433231353759766
10304802,2.607233762741089
10304801,1.4938918352127075
10304803,5.451395511627197
10304804,1.2516840696334839
10304809,0.229837104678154
10304008,0.24618764221668243
10304005,0.2051914781332016
10304007,0.19071608781814575
10304006,0.1751946210861206
10304003,0.1352113038301468
10304004,0.15899553894996643
10304002,0.14364413917064667
10304001,0.14264316856861115
10304014,0.15935325622558594
10304009,0.21710774302482605
10304010,0.16088831424713135
10304012,0.23328648507595062
10304013,0.19080011546611786
10301003,0.22889964282512665
10301903,0.29482707381248474
10301801,0.24359828233718872
10301906,0.3146790564060211
10301905,0.30647921562194824
10301904,0.16683195531368256
10301902,0.18968677520751953
10301073,0.1693369299173355
10301072,0.17194999754428864
10301069,0.1496693193912506
10301068,0.15302078425884247
10301071,0.17235860228538513
10301070,0.17487969994544983
10301067,0.1521035134792328
10301064,0.14978250861167908
10301066,0.17067058384418488
10301065,0.17040911316871643
10301059,0.13943207263946533
10301063,0.14480572938919067
10301061,0.1359129399061203
10301062,0.13858431577682495
10301060,0.1444348394870758
10301052,0.13044695556163788
10301019,0.146663635969162
10301036,0.14080002903938293
10301046,0.15220607817173004
10301045,0.14700333774089813
10301047,0.1348927915096283
10301049,0.14017866551876068
10301050,0.14390785992145538
10301051,0.13900871574878693
10301044,0.1470308154821396
10301040,0.1460159569978714
10301048,0.1436643749475479
10301043,0.14101465046405792
10301041,0.14028708636760712
10301042,0.14010007679462433
10301037,0.1289782077074051
10301038,0.13176356256008148
10301039,0.14059606194496155
10301025,0.13894471526145935
10301023,0.13765518367290497
10301024,0.1398206353187561
10301013,0.13868620991706848
10301002,0.20592178404331207
10301012,0.1314247101545334
10301014,0.14587904512882233
10301011,0.15422672033309937
10301010,0.16035720705986023
10301001,0.3489847779273987
10301057,0.148213729262352
10301058,0.16016454994678497
10301054,0.15953852236270905
10301055,0.14935697615146637
10301033,0.26161158084869385
10301034,0.13277022540569305
10301053,0.13405261933803558
10301035,0.15526138246059418
10301031,0.22853422164916992
10301032,0.2951867878437042
10301056,0.15591983497142792
10301030,0.14559639990329742
10301029,0.16602341830730438
10301028,0.14732672274112701
10301027,0.1429801732301712
10301020,0.13221414387226105
10301018,0.14162792265415192
10301026,0.13126517832279205
10301021,0.13625046610832214
10301022,0.1375047266483307
10301016,0.13109081983566284
10301017,0.13597612082958221
10301008,0.1430293321609497
10301015,0.13631317019462585
10301007,0.1435701847076416
